          ติมณฺฑลํ นิวาเสตฺวา       กายสคุณคณฺฐิกา
          น โวกฺกมฺม ปฏิจฺฉนฺนํ      สุสํวุโตกฺขิตฺตจกฺขุนา ๑
          อุกฺขิตฺโตชฺชคฺฆิกา สทฺโท    ตโย เจว ปจาลนา
          ขมฺโภคุณฺฐิ อุกฺกุฏิกา       ปฏิจฺฉนฺนํ สุสํวุโต
          โอกฺขิตฺตุกฺขิตฺตา อุชฺชคฺฆิ    อปฺปสทฺทา ๒ ตโย จลา
          ขมฺโภ โอคุณฺฐิ ปลฺลตฺถิ ๓  อนุปขชฺช นาสเน
          โอตฺถริตฺวา จ อุทเก      นีจํ กตฺวา จ สิญฺจิยา ๔ ฯ
          ปฏิ สามนฺเต ๕ สงฺฆาฏิ   โอทเน จ ปฏิคฺคเห
          สูปํ อุตฺตริภงฺเคน         สพฺเพสํ สมกนฺติ จ ๖
          สกฺกจฺจํ ปตฺตสญฺญี จ       สมสูปญฺจ ติตฺติกา
          น ตาว เถโร ภุญฺเชยฺย    อสมฺปตฺเต จ โอทเน ๗
          สกฺกจฺจํ ปตฺตสญฺญี จ       สปทานํ จ สูปกํ
          น ถูปโต ปฏิจฺฉาเท       วิญฺญตฺตุชฺฌานสญฺญินา
          มหนฺต มณฺฑล ทฺวารํ       สพฺพหตฺโถ น โวหเร ๘
          อุกฺเขโป เฉทนา คณฺฑํ     ธูนํ สิตฺถาวการกํ ๙
          ชิวฺหานิจฺฉารกํ เจว       จปุจปุ สุรุสุรุ
          หตฺถปตฺโตฏฺฐนิลฺเลหํ       สามิเสน ปฏิคฺคโห ๑๐
#๑ ม. ยุ. สุสํวุโตกฺขิตฺตจกฺขุ ฯ ๒ ม. อปฺปสทฺโท ฯ ๓ ม. ยุ. รา. ขมฺโภคุณฺฐิ
#ปลฺลตฺถิ จ ฯ ๔ ม. ยุ. อุตฺตริตฺวาน อุทเก นีจํ กตฺวา น สิญฺจิยา ฯ ๕ ม. ยุ.
#สามนฺเต ฯ ๖ ม. สมภิตฺติ ยุ. สมติตฺติ ฯ ๗ ม. ยุ. สกฺกจฺจํ ... โอทเนติ อิเม
#ปาฐา นตฺถิ ฯ ๘ ม. ยุ. พฺยาหเร ฯ ๙ ม. คณฺฑธุนํ ยุ. กณฺฑธนู ฯ ๑๐ ม. ปฏิคคเห ฯ
