	อิตฺถํ สุทํ อายสฺมา สุวณฺณปุปฺผิโย เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		สุวณฺณปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ฉฏฺฐํ จิตกปูชกตฺเถราปทานํ (๑๑๖)
	[๑๑๘] วสามิ ราชายตเน         สามจฺโจ สปริชฺชโน
	ปรินิพฺพุเต ภควติ          สิขิโน โลกพนฺธุโน ๑ ฯ
	ปสนฺนจิตฺโต สุมโน         จิตกํ อคมาสหํ
	ตุริยํ ตตฺถ วาเทตฺวา       คนฺธมาลํ สโมกิรึ ฯ
	จิตกมฺหิ ปูชํ กตฺวาน        วนฺทิตฺวา จิตกํ อหํ
	ปสนฺนจิตฺโต สุมโน         สกํ ภวนุปาคมึ ฯ
	ภวเน อุปวิฏฺโฐหํ          จิตกปูชํ อนุสฺสรึ
	เตน กมฺเมน ทิปทินฺท       โลกเชฏฺฐ นราสภ ฯ
	อนุภุตฺวาน สมฺปตฺตึ         เทเวสุ มานุเสสุ จ
	ปตฺโตมฺหิ อจลํ ฐานํ        หิตฺวา ชยปราชยํ ฯ
	เอกตฺตึเส อิโต กปฺเป      ยํ ปุปฺผมภิโรปยึ
	ทุคฺคตึ นาภิชานามิ         จิตกปูชายิทํ ผลํ ฯ
	เอกูนตึเส กปฺปมฺหิ         อิโต โสฬส ราชิโน
	อุคฺคตา นาม นาเมน       จกฺกวตฺตี มหพฺพลา ฯ
#๑ ยุ. สิขิเน โลกพนฺธุเน ฯ
