อุทฺธํปาทํ    อโธสิรํ    คเหตฺวา    ตตฺตาย    โลหกุมฺภิยา   ปกฺขิปนฺติ
อาทิตฺตาย   สมฺปชฺชลิตาย   สญฺโชติภูตาย   ฯ   โส  ตตฺถ  เผณุทฺเทหกํ
ปจฺจติ   ฯ   โส   ตตฺถ  เผณุทฺเทหกํ  ปจฺจมาโน  สกิมฺปิ  อุทฺธํ  คจฺฉติ
สกิมฺปิ   อโธ   คจฺฉติ   สกิมฺปิ   ติริยํ   คจฺฉติ  ฯ  โส  ตตฺถ  ทุกฺขา
ติปฺปา   กฏุกา   เวทนา   เวเทติ   น  จ  ตาว  กาลํ  กโรติ  ยาว
น   ตํ   ปาปกมฺมํ   พฺยนฺตีโหติ   ฯ   เอตํ   ภยํ  ทุกฺขโทมนสฺสํ  กุโต
ตสฺส    ฯ    อตฺตทณฺฑโต    ชาตํ    สญฺชาตํ    นิพฺพตฺตํ   อภินิพฺพตฺตํ
ปาตุภูตํ   ฯ   ตเมนํ   นิรยปาลา   มหานิรเย  ปกฺขิปนฺติ  ฯ  โส  โข
ปน มหานิรโย
         จตุกฺกณฺโณ จตุทฺวาโร      วิภตฺโต ภาคโส มิโต
         อโยปาการปริยตฺโต       อยสา ปฏิกุชฺชิโต ฯ
         ตสฺส อโยมยา ภูมิ        ชลิตา เตชสา ยุตา
         สมนฺตา โยชนสตํ         ผริตฺวา ติฏฺฐติ สพฺพทา ฯ
         กทริยา ตปนา โฆรา      อจฺจิมนฺโต ทุราสทา ๑
         โลมหํสนรูปา จ          ภิสฺมา ปฏิภยา ทุกฺขา ฯ
         ปุรตฺถิมาย จ ภิตฺติยา      อจฺจิกฺขนฺโธ สมุฏฺฐิโต
         ฑหนฺโต ปาปกมฺมนฺเต      ปจฺฉิมาย ปฏิหญฺญติ ฯ
         ปจฺฉิมาย จ ภิตฺติยา       อจฺจิกฺขนฺโธ สมุฏฺฐิโต
         ฑหนฺโต ปาปกมฺมนฺเต      ปุรตฺถิมาย ปฏิหญฺญติ ฯ
#๑ สี. ขรา สทา ฯ
