         ยสฺส ทาเนน สีเลน         สญฺญเมน ทเมน จ
         นิธิ สุนิหิโต โหติ           อิตฺถิยา ปุริสสฺส วา
         เจติยมฺหิ จ สงฺเฆ วา       ปุคฺคเล อติถีสุ วา
         มาตริ ปิตริ วาปิ           อโถ เชฏฺฐมฺหิ ภาตริ
         เอโส นิธิ สุนิหิโต          อเชยฺโย อนุคามิโก
         ปหาย คมนีเยสุ            เอตํ อาทาย คจฺฉติ ฯ
         อสาธารณมญฺเญสํ           อโจรหรโณ นิธิ ฯ
         กยิราถ ธีโร ปุญฺญานิ        โย นิธิ อนุคามิโก
         เอส เทวมนุสฺสานํ          สพฺพกามทโท นิธิ
         ยํ ยํ เทวาภิปตฺเถนฺติ        สพฺพเมเตน ลพฺภติ
         สุวณฺณตา สุสรตา           สุสณฺฐานํ ๑ สุรูปตา
         อาธิปจฺจํ ปริวาโร          สพฺพเมเตน ลพฺภติ ฯ
         ปเทสรชฺชํ อิสฺสริยํ          จกฺกวตฺติสุขํ ปิยํ
         เทวรชฺชมฺปิ ทิพฺเพสุ         สพฺพเมเตน ลพฺภติ ฯ
         มานุสฺสิกา จ สมฺปตฺติ        เทวโลเก จ ยา รติ
         ยา จ นิพฺพานสมฺปตฺติ        สพฺพเมเตน ลพฺภติ ฯ
         มิตฺตสมฺปทมาคมฺม           โยนิโส เจ ปยุญฺชโต
         วิชฺชาวิมุตฺติวสีภาโว         สพฺพเมเตน ลพฺภติ ฯ
         ปฏิสมฺภิทา วิโมกฺขา จ       ยา จ สาวกปารมี
         ปจฺเจกโพธิ พุทฺธภูมิ         สพฺพเมเตน ลพฺภติ ฯ
#๑ ม. สุสณฺฐานา ฯ
