	  ธุวปฺปยาโต มรณสฺส ๑     มจฺจุราชสฺส สนฺติเก
	  อิเธว ฉฑฺฑยิตฺวาน         เยนกามงฺคโม นโร ฯ
	  อวิชฺชาย นิวุโต กาโย      จตุคนฺเถน คนฺถิโต
	  โอฆสํสีทโน กาโย         อนุสยชาลโมตฺถโต
	  ปญฺจนีวรเณ ยุตฺโต         วิตกฺเกน สมปฺปิโต
	  ตณฺหามูเลนานุคโต         โมหจฺฉทนฉาทิโต
	  เอวายํ วตฺตตี ๒ กาโย    กมฺมยนฺเตน ยนฺติโต ฯ
	  สมฺปตฺติ จ วิปตฺยนฺตา       นานาภโว วิปชฺชติ ฯ
	  เยมํ กายํ มมายนฺติ        อนฺธพาลา ปุถุชฺชนา
	  วฑฺเฒนฺติ กฏสึ โฆรํ        อาทิยนฺติ ปุนพฺภวํ ฯ
	  เยมํ กายํ วิวชฺเชนฺติ       คูถลิตฺตํว ปนฺนคํ
	  ภวมูลํ วมิตฺวาน           ปรินิพฺพิสฺสนฺตฺยนาสวาติ ฯ
		    กปฺโป เถโร ฯ
 [๓๗๕] ๖ วิวิตฺตํ อปฺปนิคฺโฆสํ         วาฬมิคนิเสวิตํ
	  เสเว เสนาสนํ ภิกฺขุ       ปฏิสลฺลานการณา ฯ
	  สงฺการปุญฺชา อาหตฺวา      สุสานา รถิยาหิ จ
	  ตโต สงฺฆาฏิกํ กตฺวา       ลูขํ ธาเรยฺย จีวรํ ฯ
	  นีจํ มนํ กริตฺวาน          สปทานํ กุลา กุลํ
	  ปิณฺฑิกาย จเร ภิกฺขุ        คุตฺตทฺวาโร สุสํวุโต ฯ
	  ลูเขนปิ จ ๓ สนฺตุสฺเส     นาญฺญํ ปตฺเถ รสํ พหุํ
#๑ ม. มรณาย ฯ   ๒ ม. วตฺตเต ฯ   ๓ ม. ลูเขนปิ วา ฯ
