	[๘๓๒] สพฺเพ ปวิฏฺฐา ๑ นิรยํ      ยถา ตํ ปาปกมฺมํ กริตฺวาน
		น หิ ปาปกมฺมํ กตฺวา        ลพฺภา สุคติ ๒ อิโต คนฺตุํ ฯ
	[๘๓๓] สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ
		จนฺทํ อภิสิญฺจึสุ             สมาคตา ราชปุริสา ๓ จ ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ
		จนฺทํ อภิสิญฺจึสุ             สมาคตา ราชกญฺญาโย ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ
		จนฺทํ อภิสิญฺจึสุ             สมาคตา เทวปุริสา ๕ จ ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ
		จนฺทํ อภิสิญฺจึสุ             สมาคตา เทวกญฺญาโย ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ
		เจลุกฺเขปมกรุํ             สมาคตา ราชปุริสา ๓ จ ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ
		เจลุกฺเขปมกรุํ             สมาคตา ราชกญฺญาโย ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ
		เจลุกฺเขปมกรุํ             สมาคตา เทวปุริสา ๕ จ ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         ยา ๔ ตตฺถ สมาคตา ตทา อาสุํ
		เจลุกฺเขปมกรุํ             สมาคตา เทวกญฺญาโย ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         พหู อานนฺทิโน อหุ ๖
#๑ สี. ปตีสุ ฯ ยุ. ปติตฺวา ฯ    ๒ ม. สุคตึ ฯ  ๓ ม. ราชปริสา ฯ   ๔ ม. เย ฯ
#๕ ม. เทวปริสา ฯ    ๖ ม. พหู อานนฺทิตา อหุํ ฯ
