	  กิสา ปณฺฑุ วิวณฺณา จ       สตฺต วสฺสานิ จาริหํ
	  นาหํ ทิวา วา รตฺตึ วา     สุขํ วินฺทึ สุทุกฺขิตา ฯ
	  ตโต รชฺชุํ คเหตฺวาน       ปาวิสึ วนมนฺตรํ
	  วรมฺเม อิธ อุพฺพนฺธํ        ยญฺจ หีนํ ปุนาจเร ฯ
	  ทฬฺหปาสํ กริตฺวาน         รุกฺขสาขาย พนฺธิย
	  ปกฺขิปึ ปาสํ คีวายํ         อถ จิตฺตํ วิมุจฺจิ เม ฯ
		       สีหา ฯ
 [๔๔๒] ๔ อาตุรํ อสุจึ ปูตึ           ปสฺส นนฺเท สมุสฺสยํ
	  อสุภาย จิตฺตํ ภาเวหิ       เอกคฺคํ สุสมาหิตํ ฯ
	  ยถา อิทํ ตถา เอตํ        ยถา เอตํ ตถา อิทํ
	  ทุคฺคนฺธํ ปูติกํ วาติ         พาลานํ อภินนฺทิตํ ฯ
	  เอวเมตํ อเวกฺขนฺตี        รตฺตินฺทิวมตนฺทิตา
	  ตโต สกาย ปญฺญาย        อภินิพฺพิชฺช ทกฺขิสํ ฯ
	  ตสฺสา เม อปฺปมตฺตาย      วิจินนฺติยา โยนิโส
	  ยถาภูตํ อยํ กาโย         ทิฏฺโฐ สนฺตรพาหิโร ฯ
	  อถ นิพฺพินฺทหํ กาเย        อชฺฌตฺตญฺจ วิรชฺชหํ
	  อปฺปมตฺตา วิสํยุตฺตา        อุปสนฺตมฺหิ นิพฺพุตา ฯ
		     นนฺทา ๑ ฯ
 [๔๔๓] ๕ อคฺคึ จนฺทญฺจ สุริยญฺจ ๒    เทวตา จ นมสฺสิหํ
	  นทีติตฺถานิ คนฺตฺวาน        อุทกํ โอรุหามิหํ ฯ
#๑ ม. สุนฺทฺรีนนฺทา ฯ  ๓ ม. ยุ. สูริยญฺจ ฯ
