		ตเมนํ ตตฺถ ธาเรสิ         อุเร กตฺวาน โสภนา ฯ
		ยถา เอกมุหุตฺตํว           ตีณิ วสฺสานิ ธารยิ
		วิมโท ตีหิ วสฺเสหิ          ปพุชฺฌิตฺวาน พฺราหฺมโณ ฯ
		อทฺทสาสิ หริตรุกฺเข         สมนฺตา อคฺคิยายนํ
		นวปตฺตวนํ ผุลฺลํ            โกกิลคณโฆสิตํ ฯ
		สมนฺตา ปวิโลเกตฺวา        รุทํ อสฺสูนิ วตฺตยิ
		น ชุเห น ชเป มนฺเต       อคฺคิหุตฺตํ ปหาปิตํ ฯ
		โก นุ เม ปาริจริยาย       ปุพฺเพ จิตฺตํ ปโลภยิ
		อรญฺเญ เม วิหรโต         โย เม เตชาหสมฺภุตํ
		นานารตฺตนปริปูรํ           นาวํว คณฺหิ อณฺณเว ฯ
    [๒๔๘๙] อหนฺเต ปาริจริยาย         เทวราเชน เปสิตา
		อวธิ ๑ จิตฺตํ จิตฺเตน       ปมาทา ๒ ตฺวํ น พุชฺฌสิ ฯ
    [๒๔๙๐] อิมานิ กิร มํ ตาโต         กสฺสโป อนุสาสติ
		กมลาสริสิตฺถิโย ๓         ตาโย พุชฺเฌสิ มาณว ฯ
		อุเร คณฺฑาโย พุชฺเฌสิ       ตาโย พุชฺเฌสิ มาณว
		อิจฺจานุสาสิมํ ตาโต         ยถา มํ อนุกมฺปโก ฯ
		ตสฺสาหํ วจนํ นากํ          ปิตุ พุทฺธสฺส สาสนํ
		อรญฺเญ นิมฺมนุสฺสมฺหิ         สฺวชฺช ฌายามิ เอกโก ฯ
		โสหํ ตถา กริสฺสามิ         ธิรตฺถุ ชีวิเตน เม
		ปุน วา ตาทิโส เหสฺสํ       มรณํ เม ภวิสฺสติ ฯ
#๑ ม. อวธึ ฯ  ๒ ม. ปมาโท ฯ  ๓ ม. กมลาสทิสิตฺถิโย ฯ
