   คือ ในปฏิสนธิขณะ จิต อาศัยขันธ์ทั้งหลายที่เป็นจิตตสมุฏฐานธรรม และหทัยวัตถุ.
    จิตตสมุฏฐานธรรม และธรรมที่ไม่ใช่จิตตสมุฏฐานธรรม อาศัยจิตตสมุฏฐานธรรม
และธรรมที่ไม่ใช่จิตตสมุฏฐานธรรม เกิดขึ้น เพราะอารัมมณปัจจัย
   คือ ในปฏิสนธิขณะ ขันธ์ ๒ และจิต อาศัยขันธ์ ๑ ที่เป็นจิตตสมุฏฐานธรรม และ
หทัยวัตถุ ขันธ์ ๒ ฯลฯ
  [๑๕๕] ในเหตุปัจจัย                        มีวาระ      ๙
         ในอารัมมณปัจจัย                     มี  "       ๙
         ในอธิปติปัจจัย                       มี  "       ๕
         ในอนันตรปัจจัย                      มี  "       ๙
         ในสมนันตรปัจจัย                     มี  "       ๙
         ในสหชาตปัจจัย                      มี  "       ๙
         ในอัญญมัญญปัจจัย                     มี  "       ๙
         ในนิสสยปัจจัย                       มี  "       ๙
         ในอุปนิสสยปัจจัย                     มี  "       ๙
         ในปุเรชาตปัจจัย                     มี  "       ๕
         ในอาเสวนปัจจัย                     มี  "       ๕
         ในกัมมปัจจัย                        มี  "       ๙
         ในวิปากปัจจัย                       มี  "       ๙
         ในอาหารปัจจัย                      มี  "       ๙
         ในอินทริยปัจจัย                      มี  "       ๙
         ในฌานปัจจัย                        มี  "       ๙
         ในมัคคปัจจัย                        มี  "       ๙
         ในสัมปยุตตปัจจัย                     มี  "       ๙
         ในปัจจัยทั้งปวง                      มี  "       ๙
         ในวิคตปัจจัย                        มี  "       ๙
         ในอวิคตปัจจัย                       มี  "       ๙.
