        สติอมูฬฺหปาปิกา             ตชฺชนีนิยเสน จ
        ปพฺพาชนียปฏิสารา ๑        อุกฺเขปปริวาส จ
        มูลมานตฺตอพฺภานา           ตเถว อุปสมฺปทา
        อญฺญํ กเรยฺย อญฺญสฺส         โสฬเสเต อธมฺมิกา
        ตนฺตํ กเรยฺย ตนฺตสฺส         โสฬเสเต สุธมฺมิกา
        ปจฺจาโรเปยฺย อญฺโญญฺญํ ๒    โสฬเสเต อธมฺมิกา
        เทฺว เทฺว มูลา กตา ๓ ตสฺส  เตปิ โสฬส ธมฺมิกา ฯ
        เอเกกมูลกํ จกฺกํ            อธมฺมนฺติ ชิโน พฺรวิ
        อกาสิ ตชฺชนียํ กมฺมํ          สงฺโฆ ภณฺฑนการโก
        อธมฺเมน วคฺคกมฺมํ           อญฺญํ อาวาส คจฺฉิ โส
        ตตฺถาธมฺเมน สมคฺคา         ตสฺส ตชฺชนิยํ กรุํ
        อญฺญตฺถ วคฺคธมฺเมน          ตสฺส ตชฺชนิยํ กรุํ
        ปฏิรูปเกน ๔ วคฺคาปิ        สมคฺคาปิ ตถา กรุํ
        อธมฺเมน สมคฺคา จ          ธมฺเมน วคฺคเมว จ
        ปฏิรูปเกน วคฺคา จ          สมคฺคา จ อิเม ปทา
        เอเกกํ มูลกํ กตฺวา          จกฺกํ พนฺเธ วิจกฺขโณ ฯ
        พาลาปฺยตฺตสฺส นิยสฺสํ ๕      ปพฺพาเช กุลทูสกํ
        ปฏิสารณียํ กมฺมํ             กเร อกฺโกสกสฺส จ
        อทสฺสนาปฏิกฺกมฺเม           โย จ ทิฏฺฐึ น นิสฺสเช
        เตสํ อุกฺเขปนํ กมฺมํ ๖       สตฺถวาเหน ภาสิตํ
#๑ ม. ยุ. ปพฺพาชนีย ปฏิสาโร ฯ ๒ โป. อญฺญมญฺญํ ฯ ม. อญฺญญฺญํ ฯ
#ยุ. อญฺญญฺโญ ฯ ๓ โป. โทส มูลา กตา ฯ ม. ยุ. เทฺว เทฺว ตมูลกํ ฯ ๔ ม. ปฏิรูเปน ฯ
#๕ ยุ. นิสฺสยํ ฯ ๖ ม. ยุ. อุกฺเขปนียกมฺมํ ฯ
