		เอวนฺเต ปุตฺตทารสฺส        เวเทโห เวธยิสฺสติ ฯ
		เอวํ โน มนฺติตํ รโห        เวเทเหน มยา สห
		ยถา ๑ ปลสตํ จมฺมํ        โกนฺติมนฺตาสุนิฏฺฐิตํ ๒
		อุเปติ ตนุตาณาย           สรานํ ปฏิหนฺตเว ฯ
		สุขาวโห ทุกฺขนูโท          เวเทหสฺส ยสสฺสิโน
		มตินฺเต ปฏิหญฺญามิ          อุสุํ ปลสเตน วา ฯ
	[๖๖๖] อิงฺฆ ปสฺส มหาราช         สุญฺญํ อนฺเตปุรํ ตว
		โอโรธา จ กุมารา จ       ตว มาตา จ ขตฺติย
		อุมฺมงฺคา นีหริตฺวาน         เวเทหสฺสุปนามิตา ฯ
	[๖๖๗] อิงฺฆ อนฺเตปุรํ มยฺหํ         คนฺตฺวาน วิจินาถ นํ
		ยถา อิมสฺส วจนํ           สจฺจํ วา ยทิ วา มุสา ฯ
	[๖๖๘] เอวเมตํ มหาราช          ยถา อาห มโหสโธ
		สุญฺญํ อนฺเตปุรํ สพฺพํ         กากปตนกํ ยถา ฯ
	[๖๖๙] อิโต คตา มหาราช         นารี สพฺพงฺคโสภนา
		โกสุมฺภผลกสุสฺโสณี ๓       หํสคคฺครภาณินี ฯถ
		อิโต นีตา มหาราช         นารี สพฺพงฺคโสภนา
		โกเสยฺยวสนา สามา        ชาตรูปสุเมขลา ฯ
		สุรตฺตปาทา กลฺยาณี         สุวณฺณมณิเมขลา
		ปาเรวตกฺขี สุตนู           พิมฺโพฏฺฐา ตนุมชฺฌิมา ฯ
		สุชาตา ภุชลฏฺฐีว           เวทีว ๔ ตนุมชฺฌิมา
#๑ ม. ยถาปิ ฯ    ๒ สี. ยุ. โกนฺตีมนฺตี สุนิฏฺฐิตํ ฯ   ๓ ม. โกสมฺพผลก... ฯ
#๔ ม. เวลฺลีว ฯ
