  ธรรมที่ไม่ใช่สุขสหคตธรรม อาศัยธรรมที่ไม่ใช่สุขสหคตธรรม เกิดขึ้น ไม่ใช่เพราะ
เหตุปัจจัย.
  คือ ขันธ์ ๓ และจิตตสมุฏฐานรูป อาศัยขันธ์ ๑ ที่ไม่ใช่สุขสหคตธรรม ซึ่งเป็น
อเหตุกะ ขันธ์ ๒ ฯลฯ จิตตสมุฏฐานรูปอาศัยสุข ซึ่งเป็นอเหตุกะ
   ในอเหตุกปฏิสนธิขณะ ขันธ์ ๓ และกฏัตตารูป อาศัยขันธ์ ๑ ที่ไม่ใช่สุขสหคตธรรม
ขันธ์ ๒ ฯลฯ หทัยวัตถุ อาศัยขันธ์ทั้งหลาย ขันธ์ทั้งหลายอาศัยหทัยวัตถุ มหาภูตรูป ๑ ตลอด
ถึงอสัญญสัตว์ โมหะที่สหรคตด้วยวิจิกิจฉา ที่สหรคตด้วยอุทธัจจะ อาศัยขันธ์ทั้งหลายที่สหรคต
ด้วยวิจิกิจฉา ที่สหรคตด้วยอุทธัจจะ.
  เหมือนเหตุปัจจัยในสัปปีติกทุกะ ไม่มีแตกต่างกัน มีหัวข้อปัจจัย ๙ ในทุกปัจจัย
นั่นเทียว.
  [๖๙๖] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                   มีวาระ ๙
         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                มี  " ๓
         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย               มี  " ๓
         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย                มี  " ๙
         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย               มี  " ๙
         ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย                 มี  " ๙
         ในปัจจัยที่ไม่ใช่กัมมปัจจัย                   มี  " ๔
         ในปัจจัยที่ไม่ใช่วิปากปัจจัย                  มี  " ๙
         ในปัจจัยที่ไม่ใช่อาหารปัจจัย                  มี  " ๑
         ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                มี  " ๑
         ในปัจจัยที่ไม่ใช่ฌานปัจจัย                    มี  " ๖
         ในปัจจัยที่ไม่ใช่มัคคปัจจัย                   มี  " ๙
         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย               มี  " ๓
         ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย               มี  " ๖
         ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                  มี  " ๓
         ในปัจจัยที่ไม่ใช่วิคตปัจจัย                   มี  " ๓.
