	  ยํ มยา ปกตํ ปาปํ         ปุพฺเพ อญฺญาสุ ชาติสุ
	  ตนฺทานีธ ปวาเหมิ         เอวํทิฏฺฐิ ปุเร อหุ ๑ ฯ
	  สุตฺวา สุภาสิตํ วาจํ        ธมฺมตฺถสหิตํ ปทํ
	  ตถํ ยาถาวตํ ๒ อตฺถํ      โยนิโส ปจฺจเวกฺขิสํ ฯ
	  นินฺหาตสพฺพปาโปมฺหิ        นิมฺมโล ปยโต สุจิ
	  สุทฺโธ พุทฺธสฺส ๓ ทายาโท  ปุตฺโต พุทฺธสฺส โอรโส ฯ
	  โอคยฺหฏฺฐงฺคิกํ โสตํ        สพฺพํ ปาปํ ปวาหยึ
	  ติสฺโส วิชฺชา อชฺฌคมึ       กตํ พุทฺธสฺส สาสนนฺติ ฯ
		    คยากสฺสโป เถโร ฯ
 [๓๔๒] ๘ วาตโรคาภินีโต ตฺวํ        วิหรํ กานเน วเน
	  ปวิฏฺฐโคจเร ๔ ลูเข      กถํ ภิกฺขุ กริสฺสสิ ฯ
	  ปีติสุเขน วิปุเลน          ผรมาโน สมุสฺสยํ
	  ลูขมฺปิ อภิสมฺโภนฺโต        วิหริสฺสามิ กานเน ฯ
	  ภาเวนฺโต สติปฏฺฐาเน      อินฺทฺริยานิ พลานิ จ
	  โพชฺฌงฺคานิ จ ภาเวนฺโต    วิหริสฺสามิ กานเน ฯ
	  อารทฺธวิริเย ปหิตตฺเต      นิจฺจํ ทฬฺหปรกฺกเม
	  สมคฺเค สหิเต ทิสฺวา       วิหริสฺสามิ กานเน ฯ
	  อนุสฺสรนฺโต สมฺพุทฺธํ        อตฺตทนฺทํ ๕ สมาหิตํ
#๑ ม. ยุ. อหุํ ฯ   ๒ ม. ยาถาวกํ ฯ ยุ. ยถาวกํ ฯ   ๓ ม. ยุ. สุทฺธสฺส ฯ
#๔ ยุ. ปวิทฺธโคจเร ฯ   ๕ โป. ยุ. อคฺคทนฺตํ ฯ ม. อคฺคํ ทนฺตํ ฯ
