			หัวข้อประจำเรื่อง
	๑. อาวสถบิณฑสิกขาบท             ว่าด้วยฉันอาหารในโรงทาน
	๒. คณโภชนสิกขาบท		 ว่าด้วยฉันเป็นหมู่
	๓. ปรัมปรโภชนสิกขาบท            ว่าด้วยฉันทีหลัง
	๔. กาณมาตาสิกขาบท		ว่าด้วยอุบาสิกากาณมาตา
	๕. ปฐมปวารณาสิกขาบท            ว่าด้วยห้ามภัตแล้วฉันอีก
	๖. ทุติยปวารณาสิกขาบท            ว่าด้วยห้ามภัตแล้วถูกแค่นให้ฉัน
	๗. วิกาลโภชนสิกขาบท             ว่าด้วยฉันอาหารในเวลาวิกาล
	๘. สันนิธิการกสิกขาบท             ว่าด้วยฉันอาหารที่ทำการสั่งสม
	๙. ปณีตโภชนสิกขาบท		ว่าด้วยขอโภชนะอันประณีต
	๑๐. ทันตโปณสิกขาบท		 ว่าด้วยรับประเคนเว้นน้ำและไม้ชำระฟัน
				___________
