		นิยฺยาถ จนฺทสุริยา          ชนสฺส กตฺวา หทยโสกํ ฯ
	[๘๒๙] สพฺพสฺมึ อุปกฺขตสฺมึ นิสีทิเต    จนฺทสุริยสฺมึ ๑ ยญฺญตฺถาย
		ปญฺจาลราชธีตา ปญฺชลิกา     สพฺพปริสนฺตรมนุปริยาสิ ๒ ฯ
		เยน สจฺเจน ขณฺฑหาโล      ปาปกมฺมํ กโรติ ทุมฺเมโธ
		เอเตน สจฺจวชฺเชน         สมงฺคินี สามิเกน โหมิ ฯ
		เย อิธตฺถิ อมนุสฺสา         ยานิ จ ยกฺขภูตภพฺยานิ
		กโรนฺตุ เม เวยฺยาวฏิกํ      สมงฺคินี สามิเกน โหมิ ฯ
		ยา เทวตา อิธาคตา        ยานิ จ สพฺพภูตภพฺยานิ ๓
		สรเณสินึ อนาถํ ตายถ มํ     ยาจามิ โว ปติมาหํ อเชยฺยํ ฯ
	[๘๓๐] ตํ สุตฺวา อมนุสฺโส          อโยกุฏํ ปริพฺภมิตฺวาน
		ภยมสฺส ชนยนฺโต           ราชานํ อิทมโวจ ฯ
		พุชฺฌสฺสุ โข ราชกลิ         มา เตหํ มตฺถกํ นิตาเฬสึ
		มา เชฏฺฐปุตฺตํ อวธิ         อทูสกํ สีหสงฺกาสํ ฯ
		โก เต ทิฏฺโฐ ราชกลิ       ปุตฺตภริยาโย หญฺญมานาโย
		เสฏฺฐี จ คหปตโย          อทูสกา สคฺคกามา หิ ฯ
	[๘๓๑] ตํ สุตฺวา ขณฺฑหาโล         ราชา จ อพฺภูตมิทํ ทิสฺวาน
		สพฺเพสํ พนฺธนานิ โมเจสุํ     ยถา ตํ อนุปฆาตํ ๔ ฯ
		สพฺเพสุ วิปฺปมุตฺเตสุ         เย ตตฺถ สมาคตา ตทา อาสุํ
		สพฺเพ เอเกกเลฑฺฑุมทํสุ      เอส วโธ ขณฺฑหาลสฺส ฯ
#๑ ม. จนฺทสฺมึ ฯ   ๒ ม. สพฺพปริสาย สมนปริยายิ ฯ  ๓ ม. ยกฺขภูตภพฺยานิ ฯ
#๔ สี. อปาปานํ ฯ
