                       นกัมมนวิปากมูลกนัย
     [๑๐๔๖] ในเหตุปัจจัย กับปัจจัยที่ไม่ใช่กัมมปัจจัย มีวาระ ๗
            ในอารัมมณปัจจัย           กับ     ฯลฯ      มีวาระ ๙
            ในอธิปติปัจจัย             กับ     ฯลฯ      มี "   ๑๐
            ในอนันตรปัจจัย            กับ     ฯลฯ      มี "   ๗
            ในสมนันตรปัจจัย           กับ     ฯลฯ      มี "   ๑
            ในสหชาตปัจจัย            กับ     ฯลฯ      มี "   ๙
            ในอัญญมัญญปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในนิสสยปัจจัย             กับ     ฯลฯ      มี "   ๑๓
            ในอุปนิสสยปัจจัย           กับ     ฯลฯ      มี "   ๙
            ในปุเรชาตปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในปัจฉาชาตปัจจัย          กับ     ฯลฯ      มี "   ๑
            ในอาเสวนปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในวิปากปัจจัย             กับ     ฯลฯ      มี "   ๓
            ในอาหารปัจจัย            กับ     ฯลฯ      มี "   ๗
            ในอินทริยปัจจัย            กับ     ฯลฯ      มี "   ๗
            ในฌานปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในมัคคปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในสัมปยุตตปัจจัย           กับ     ฯลฯ      มี "   ๓
            ในวิปปยุตตปัจจัย           กับ     ฯลฯ      มี "   ๕
            ในอัตถิปัจจัย              กับ     ฯลฯ      มี "   ๑๓
            ในนัตถิปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในวิคตปัจจัย              กับ     ฯลฯ      มี "   ๗
            ในอวิคตปัจจัย             กับ     ฯลฯ      มี "   ๑๓
