    [๒๓๗๙] เยโนจิตา ๑ ชานปทา      อานีตา จ ปฏิคฺคหํ
		อาภฏํ ปรรชฺเชภิ           อภิฏฺฐาย พหุธนํ
		ธนุคฺคหานํ ปวโร           สูโร ติขิณมนฺติ จ
		มยายํ ๒ สุขิโต ราชา      อิติ มญฺญติ ทารโก
		อุปฏฺฐานํปิ เม อยฺเย        น โส เอติ ยถาปุเร
		ภาตรํ เตน โทเสน         ทชฺชาหํ ทกรกฺขิโน ฯ
    [๒๓๘๐] เอกรตฺเตน อุภโย          ตฺวญฺเจว ธนุเสขวา ๓
		อุโภ ชาเตตฺถ ปญฺจาลา      สหายา สุสมาวยา
		จริยา ตํ อนุพนฺธิตฺโถ        เอกทุกฺขสุโข ตว
		อุสฺสุกฺโก เต ทิวารตฺตึ       สพฺพกิจฺเจสุ ปาวโฏ ๔
		สหายํ เกน โทเสน         ทชฺชาสิ ทกรกฺขิโน ฯ
    [๒๓๘๑] จริยา มํ อยํ อยฺเย         สญฺชคฺฆิตฺโถ ๕ มยา สห
		อชฺชาปิ เตน วณฺเณน        อติเวลํ สญฺชคฺฆติ ๖
		อุพฺพริยาปิหํ อยฺเย          มนฺตยามิ รโหคโต
		อนามนฺโต ปวิสติ           ปุพฺเพ อปฺปฏิเวทิโต
		ลทฺธทฺวาโร กโตกาโส       อหิรีกํ อนาทรํ
		สหายํ เตน โทเสน         ทชฺชาหํ ทกรกฺขิโน ฯ
    [๒๓๘๒] กุสโล สพฺพนิมิตฺตานํ         รุทญฺญู ๗ อาคตาคโม
		อุปฺปาเท ๘ สุปิเน ยุตฺโต    นิยฺยาเน จ ปเวสเน
		ปฏฺโฐ ภุมฺมนฺตลิกฺขสฺมึ        นกฺขตฺตปทโกวิโท
#๑ สี. อโยจิตา ฯ ยุ. มยาจิตา ฯ  ๒ สี. ยุ. มยา โส ฯ  ๓ ม. ธนุเสข จ ฯ
#๔ ม. พฺยาวโฏ ฯ    ๕ ม. ปชคฺฆิตฺโถ ฯ   ๖ ม. ปชคฺฆติ ฯ   ๗ ม. รุตญฺญู ฯ
#๘ ม. อุปฺปาเต ฯ
