	  อมิตฺโต มิตฺตวณฺเณน        โย เต อาสิ กุลูปโก
	  กายสฺส เภทา ทุปฺปญฺโญ     กินฺนุ เปจฺจ คตึ คโตติ ฯ
	  ตสฺเสวาหํ ปาปกมฺมสฺส      สีเส ติฏฺฐามิ มตฺถเก
	  โส จ ปรวิสยํ ปตฺโต       มเมว ปริวารโก ฯ
	  ยํ ภทนฺเตหนนฺตญฺเญ        เอตํ เม โหตุ โภชนํ
	  อหญฺจ โข ยํหนามิ         เอตํ โส อุปชีวตีติ ฯ
		 คูถขาทกเปตวตฺถุ นวมํ ฯ
 [๑๓๐] ๑๐ นคฺคา ทุพฺพณฺณรูปาถ       กีสา ธมนิสณฺฐิตา
	  อุปฺผาสุลิกา กีสกา         เก นุ ตุเมฺหถ มาริสาติ ฯ
	  มยํ ภทนฺเต เปตมฺหา       ทุคฺคตา ยมโลกิกา
	  ปาปกมฺมํ กริตฺวาน         เปตโลกํ อิโต คตาติ ฯ
	  กึ นุ กาเยน วาจาย       มนสา ทุกฺกฏํ กตํ
	  กิสฺส กมฺมวิปาเกน         เปตโลกํ อิโต คตาติ ฯ
	  อนวชฺเชสุ ๑ ติตฺเถสุ      วิจินิมฺหฑฺฒมาสกํ
	  สนฺเตสุ เทยฺยธมฺเมสุ       ทีปํ นากมฺหมตฺตโน ฯ
	  นทึ อุเปม ตสิตา          ริตฺตกา ปริวตฺตติ
	  ฉายํ อุเปม อุเณฺหสุ        อาตโป ปริวตฺตติ ฯ
	  อคฺคิวณฺโณว โน วาโต      ฑหนฺโต อุปวายติ
	  เอตญฺจ ภนฺเต อรหาม      อญฺญญฺจ ปาปกํ ตโต ฯ
	  อปิ โยชนานิ คจฺฉาม       ฉาตา อาหารคิทฺธิโน
#๑ อนาวเฏสูติปิ ทิสฺสติ ฯ
