	อิตฺถํ สุทํ อายสฺมา กาฬุทายิ เถโร อิมา คาถาโย
อภาสิตฺถาติ ฯ
		กาฬุทายิตฺเถรสฺส อปทานํ สมตฺตํ ฯ
		ปญฺจมํ โมฆราชตฺเถราปทานํ (๓๕)
	[๓๗] อตฺถทสฺสี ตุ ภควา         สยมฺภู อปราชิโต
	ภิกฺขุสงฺฆปริพฺยุโฬฺห         รถิยํ ปฏิปชฺชถ ฯ
	สิสฺเสหิ สมฺปริวุโต         ฆรมฺหา อภินิกฺขมึ
	นิกฺขมิตฺวานหํ ตตฺถ         อทฺทสํ โลกนายกํ ฯ
	อภิวาเทตฺวาน ๑ สมฺพุทฺธํ   สิเร กตฺวาน อญฺชลึ
	สกํ จิตฺตํ ปสาเทตฺวา       สนฺถวึ โลกนายกํ ฯ
	ยาวตา รูปิโน สตฺตา       อรูปี วา อสญฺญิโน
	สพฺเพ เต ตว ญาณมฺหิ      อนฺโต โหนฺติ สโมคธา ๒ ฯ
	สุขุมจฺฉิเกน ๓ ชาเลน     อุทกํ โย ปริกฺขิเป
	เย เกจิ อุทเก ปาณา      อนฺโตชาเล ภวนฺติ เต ฯ
	เยสญฺจ เจตนา อตฺถิ       รูปิโน จ อรูปิโน ฯ
	สพฺเพ เต ตว ญาณมฺหิ      อนฺโต โหนฺติ สโมคธา
	สมุทฺธรสิมํ โลกํ           อนฺธการสมากุลํ ฯ
	ตว ธมฺมํ สุณิตฺวาน         กงฺขาโสตํ ตรนฺติ เต
	อวิชฺชานิวุโต โลโก        อนฺธกาเรน โอตฺถโฏ ฯ
#๑ ม. อภิวาทิย ฯ ๒ ยุ. สมาหฏา ฯ ๓ ยุ. สุมจฺฉิเกน ฯ
