	[๒๑๖] สทฺธา พนฺธติ ปาเถยฺยํ      สิริ โภคานมาสโย
		อิจฺฉา นรํ ปริกสฺสติ        อิจฺฉา โลกสฺมิ ทุชฺชหา
		อิจฺฉาพทฺธา ปุถู สตฺตา      ปาเสน สกุณี ยถาติ ฯ
			ทสมํ ปชฺโชตสุตฺตํ
	[๒๑๗] กึสุ โลกสฺมิ ปชฺโชโต       กึสุ โลกสฺมิ ชาคโร
		กึสุ กมฺเม สชีวานํ         กึสุ จสฺส อิริยาปโถ
		กึสุ อลสํ อนลสญฺจ         มาตา ปุตฺตํว โปสติ
		กึสุ ภูตา อุปชีวนฺติ         เย ปาณา ปฐวึ สิตาติ ฯ
	[๒๑๘] ปญฺญา โลกสฺมิ ปชฺโชโต     สติ โลกสฺมิ ชาคโร
		คาโว กมฺเม สชีวานํ       สีตสฺส อิริยาปโถ
		วุฏฺฐิ อลสํ อนลสญฺจ ๑     มาตา ปุตฺตํว โปสติ
		วุฏฺฐึ ภูตา อุปชีวนฺติ        เย ปาณา ปฐวึ สิตาติ ฯ
			เอกาทสมํ อรณสุตฺตํ
	[๒๑๙] เกสูธ อรณา โลเก        เกสํ วุสิตํ น นสฺสติ
		เกธ อิจฺฉํ ๒ ปริชานนฺติ    เกสํ โภชิสิยํ สทา
		กึสุ มาตา ปิตา ภาตา      วนฺทนฺติ นํ ปติฏฺฐิตํ
		กึสุ อิธ ชาติหีนํ           อภิวาเทนฺติ ขตฺติยาติ ฯ
	[๒๒๐] สมณีธ อรณา โลเก        สมณานํ วุสิตํ น นสฺสติ
		สมณา อิจฺฉํ ปริชานนฺติ      สมณานํ โภชิสิยํ สทา
#๑ สี. วิตฺตมาลสฺยานาลสฺยํ ฯ  ๒ อิจฺฉาติ วา ปาโฐ ฯ
