           ในอัญญมัญญปัจจัย       กับ     ฯลฯ   มีวาระ ๗
           ในนิสสยปัจจัย         กับ     ฯลฯ   มี "   ๗
           ในอุปนิสสยปัจจัย       กับ     ฯลฯ   มี "   ๗
           ในปุเรชาตปัจจัย       กับ     ฯลฯ   มี "   ๗
           ในกัมมปัจจัย          กับ     ฯลฯ   มี "   ๗
           ในอาหารปัจจัย        กับ     ฯลฯ   มี "   ๗
           ในอินทริยปัจจัย        กับ     ฯลฯ   มี "   ๗
           ในฌานปัจจัย          กับ     ฯลฯ   มี "   ๗
           ในมัคคปัจจัย          กับ     ฯลฯ   มี "   ๗
           ในสัมปยุตตปัจจัย       กับ     ฯลฯ   มี "   ๗
           ในวิปปยุตตปัจจัย       กับ     ฯลฯ   มี "   ๗
           ในอัตถิปัจจัย          กับ     ฯลฯ   มี "   ๗
           ในนัตถิปัจจัย          กับ     ฯลฯ   มี "   ๗
           ในวิคตปัจจัย          กับ     ฯลฯ   มี "   ๗
           ในอวิคตปัจจัย         กับ     ฯลฯ   มี "   ๗
     [๒๘๑] ในเหตุปัจจัย กับกัมมปัจจัย กับวิปากปัจจัย มีวาระ ๑
           ในอารัมมณปัจจัย       กับ     ฯลฯ   มีวาระ ๑
           ในอธิปติปัจจัย         กับ     ฯลฯ   มี "   ๑
           ในอนันตรปัจจัย        กับ     ฯลฯ   มี "   ๑
           ในสมนันตรปัจจัย       กับ     ฯลฯ   มี "   ๑
           ในสหชาตปัจจัย        กับ     ฯลฯ   มี "   ๑
           ในอัญญมัญญปัจจัย       กับ     ฯลฯ   มี "   ๑
           ในนิสสยปัจจัย         กับ     ฯลฯ   มี "   ๑
           ในอุปนิสสยปัจจัย       กับ     ฯลฯ   มี "   ๑
           ในปุเรชาตปัจจัย       กับ     ฯลฯ   มี "   ๑
           ในกัมมปัจจัย          กับ     ฯลฯ   มี "   ๑
