    ธรรมที่ไม่ใช่เจตสิก อาศัยธรรมที่ไม่ใช่เจตสิก เกิดขึ้น เพราะอารัมมณปัจจัย
    คือ จิตตสมุฏฐานรูป อาศัยจิต ปฏิสนธิ ตลอดถึงอสัญญสัตว์.
   ธรรมที่ไม่ใช่เจตสิก อาศัยธรรมที่เป็นเจตสิก และธรรมที่ไม่ใช่เจตสิก เกิดขึ้น ไม่ใช่
เพราะอารัมมณปัจจัย
  คือ จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นเจตสิก และวิญญาณ และจิต
จิตตสมุฏฐานรูป อาศัยขันธ์ทั้งหลายที่เป็นเจตสิก และมหาภูตรูปทั้งหลาย ในปฏิสนธิขณะ
พึงทำทั้ง ๒ นัย.
                         ฯลฯ
  [๘๕] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                 มีวาระ      ๙
         ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย              มี  "       ๓
         ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                มี  "       ๙
         ในปัจจัยที่ไม่ใช่อนันตรปัจจัย               มี  "       ๓
         ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย              มี  "       ๓
         ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย              มี  "       ๓
         ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย              มี  "       ๓
         ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย              มี  "       ๙
         ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย             มี  "       ๙
         ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย              มี  "       ๙
        ในปัจจัยที่ไม่ใช่กัมมปัจจัย                 มี  "       ๔
         ในปัจจัยที่ไม่ใช่วิปากปัจจัย                มี  "       ๙
         ในปัจจัยที่ไม่ใช่อาหารปัจจัย               มี  "       ๑
        ในปัจจัยที่ไม่ใช่อินทริยปัจจัย               มี  "       ๑
         ในปัจจัยที่ไม่ใช่ฌานปัจจัย                 มี  "       ๖
        ในปัจจัยที่ไม่ใช่มัคคปัจจัย                 มี  "       ๙
         ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย              มี  "       ๓
         ในปัจจัยที่ไม่ใช่วิปยุตตปัจจัย               มี  "       ๖
