    คือ พาหิรรูป ฯลฯ อาหารสมุฏฐานรูป ฯลฯ อุตุสมุฏฐานรูป ฯลฯ
   ส่วนพวกอสัญญสัตว์ทั้งหลาย อุปาทากฏัตตารูปที่เป็นอุปาทายรูป อาศัยมหาภูตรูป
ทั้งหลาย.
  อุปาทาธรรม และธรรมที่ไม่ใช่อุปาทาธรรม อาศัยธรรมที่ไม่ใช่อุปาทาธรรม เกิดขึ้น
ไม่ใช่เพราะวิปปยุตตปัจจัย
  คือ มหาภูตรูป ๓ และอุปาทายรูป อาศัยมหาภูตรูป ๑ ที่เป็นพาหิรรูป อาหารสมุฏ
ฐานรูป อุตุสมุฏฐานรูป มหาภูตรูป ๒ อาศัยมหาภูตรูป ๒
   ส่วนพวกอสัญญสัตว์ทั้งหลาย มหาภูตรูป ๓ และกฏัตตารูป ที่เป็นอุปาทายรูป อาศัย
มหาภูตรูป ๑ มหาภูตรูป ๒ และกฏัตตารูป ที่เป็นอุปาทายรูป อาศัยมหาภูตรูป ๒
    ฯลฯ ไม่ใช่เพราะนัตถิปัจจัย ไม่ใช่เพราะวิคตปัจจัย.
   [๓๐๗] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                  มีวาระ      ๕
          ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย               มี  "       ๓
          ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                 มี  "       ๕
          ในปัจจัยที่ไม่ใช่อนันตรปัจจัย                มี  "       ๓
          ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย               มี  "       ๓
          ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย               มี  "       ๓
          ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย               มี  "       ๓
          ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย               มี  "       ๕
          ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย              มี  "       ๕
          ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย               มี  "       ๕
          ในปัจจัยที่ไม่ใช่กัมมปัจจัย                  มี  "       ๓
          ในปัจจัยที่ไม่ใช่วิปากปัจจัย                 มี  "       ๓
          ในปัจจัยที่ไม่ใช่อาหารปัจจัย                มี  "       ๓
          ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                มี  "       ๓
          ในปัจจัยที่ไม่ใช่ฌานปัจจัย                  มี  "       ๓
          ในปัจจัยที่ไม่ใช่มัคคปัจจัย                  มี  "       ๕
          ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย               มี  "       ๓
