        ปาราชิกํ ยํ ปฐมํ              ทุติยญฺจ ตโต ปรํ
        สญฺจริตฺตานุภาสญฺจ             อติเรกญฺจ จีวรํ
        โลมานิ ปทโสธมฺโม            ภูตสํวิธาเนน จ
        เถยฺยเทสนโจริญฺจ             อนนุญฺญาย ๑ เตรส ฯ
        เตรเสเต สมุฏฺฐานนยา         วิญฺญูหิ จินฺติตา
        เอเกกสฺมึ สมุฏฺฐาเน           สทิสา อิธ ทิสฺสเร ฯ
                      __________________
  [๘๒๗] เมถุนํ สุกฺกสํสคฺโค             อนิยตา ปฐมิกา
        ปุพฺพูปปริปาจิตา               รโห ภิกฺขุนิยา สห
        สโภชเน รโห เทฺว จ          องฺคุลิ อุทเก หสํ
        ปหาเร อุคฺคิเร เจว           เตปญฺญาสา จ เสขิยา
        อธกฺขคามาวสฺสุตา ๒          ตลมฏฺฐญฺจ สุทฺธิกา
        วสฺสํ วุตฺถา จ โอวาทํ          นานุพนฺเธ ปวตฺตินึ
        ฉสตฺตติ อิเม สิกฺขา            กายมานสิกา กตา
        สพฺเพ เอกสมุฏฺฐานา           ปฐมํ ปาราชิกํ ยถา ฯ
                ปฐมปาราชิกสมุฏฺฐานํ นิฏฺฐิตํ ฯ
  [๘๒๘] อทินฺนํ วิคฺคหุตฺตรึ ๓           ทุฏฺฐุลฺลา อตฺตกามินํ
        อมูลา อญฺญภาคิยา             อนิยตา ทุติยิกา
        อจฺฉินฺเท ปริณามเน            มุสา โอมสเปสุณา
        ทุฏฺฐุลฺลา ปฐวีขเณ ๔          ภูตํ อญฺญาย อุชฺฌเป
#๑ ม. ยุ. อนนุญฺญาตาย ฯ ๒ ยุ. อธกฺขกํ ฯ ๓ ม. วิคฺคหุตฺตริ ฯ ๔ ยุ. ปฐวึขเณ ฯ
