		อปิเธตุํ มหาสินฺธธ           ตํ กถํ โส ภวิสฺสติ
		น เต สกฺโกมิ อกฺขาตุํ       อตฺถํ ธมฺมญฺจ ปุจฺฉิโต ฯ
		ภทฺรกาโร จ เม ปุตฺโต      โอรโส มม อตฺรโช
		ตํ ตฺวํ อตฺถญฺจ ธมฺมญฺจ       คนฺตฺวา ปุจฺฉสฺสุ พฺราหฺมณ ฯ
    [๒๓๕๘] สฺวาธิปฺปาคา ภารทฺวาโช     ภทฺรการสฺส สนฺติกํ ๑
		ตมทฺทส มหาพฺรหฺมา         นิสินฺนํ สมฺหิ เวสฺมนิ ฯ
    [๒๓๕๙] รญฺโญหํ ปหิโต ทูโต         โกรพฺยสฺส ยสสฺสิโน
		อตฺถํ ธมฺมญฺจ ปุจฺเฉสิ        อิจฺจพฺรวิ ยุธิฏฺฐิโล
		ตํ ตฺวํ อตฺถญฺจ ธมฺมญฺจ       ภทฺรการ ปพฺรูหิ ๒ เม ฯ
    [๒๓๖๐] มํสกาชํ ๓ อวหาย         โคธํ อนุปตามหํ
		น เต สกฺโกมิ อกฺขาตุํ       อตฺถํ ธมฺมญฺจ ปุจฺฉิโต ฯ
		สญฺชโย ๔ นาม เม ภาตา   กนิฏฺโฐ เม สุจีรต
		ตํ ตฺวํ อตฺถญฺจ ธมฺมญฺจ       คนฺตฺวา ปุจฺฉสฺสุ พฺราหฺมณ ฯ
    [๒๓๖๑] สฺวาธิปฺปาคา ภารทฺวาโช     สญฺชยสฺส อุปนฺติกํ
		ตมทฺทส มหาพฺรหฺมา         นิสินฺนํ สมฺหิ ปริสติ ๕ ฯ
    [๒๓๖๒] รญฺโญหํ ปหิโต ทูโต         โกรพฺยสฺส ยสสฺสิโน
		อตฺถํ ธมฺมญฺจ ปุจฺเฉสิ        อิจฺจพฺรวิ ยุธิฏฺฐิโล
		ตํ ตฺวํ อตฺถญฺจ  ธมฺมญฺจ      สญฺชยกฺขาหิ ปุจฺฉิโต ฯ
    [๒๓๖๓] สทา มํ คิลเต มจฺจุ         สายํ ปาโต สุจีรต
		น เต สกฺโกมิ อกฺขาตุํ       อตฺถํ ธมฺมญฺจ ปุจฺฉิโต ฯ
#๑ ม. ภทฺรการสฺสุปนฺติกํ ฯ   ๒ สี. ยุ. พฺรวีหิ ฯ   ๓ ยุ. มํสกาจํ ฯ   ๔ ม.
#สญฺจโย ฯ    ๕ ม. เวสฺมนิ
