สงฺขาเรสุปิ   ฯ   วิญฺญาณสฺมึปิ   นิพฺพินฺทติ   นิพฺพินฺทํ   วิรชฺชติ  วิราคา
วิมุจฺจติ    ฯ    วิมุตฺตสฺมึ   วิมุตฺตมิติ   ญาณํ   โหติ   ฯเปฯ   นาปรํ
อิตฺถตฺตายาติ ปชานาตีติ ฯ
    อิทมโวจ   ภควา   อิทํ   วตฺวาน   สุคโต   อถาปรํ   เอตทโวจ
สตฺถา
   [๒๔๗] เผณปิณฺฑูปมํ รูปํ            เวทนา ปุพฺพุฬูปมา
         มรีจิกูปมา สญฺญา           สงฺขารา กทลูปมา
         มายูปมญฺจ วิญฺญาณํ          เทสิตาทิจฺจพนฺธุนา ๑ ฯ
         ยถา ๒ ยถา นิชฺฌายติ      โยนิโส อุปปริกฺขติ
         ริตฺตกํ ตุจฺฉกํ โหติ          โย นํ ปสฺสติ โยนิโส ฯ
         อิมญฺจ กายํ อารพฺภ         ภูริปญฺเญน เทสิตํ
         ปหานํ ๓ ติณฺณํ ธมฺมานํ      รูปํ ปสฺสถ ฉฑฺฑิตํ ฯ
         อายุ อุสฺมา จ วิญฺญาณํ       ยทา กายํ ชหนฺติมํ
         อปวิฏฺโฐ ตทา เสติ         ปรภตฺตํ อเจตนํ ฯ
         เอตาทิสายํ สนฺตาโน        มายายํ  พาลลาปินี
         วธโก เอโก ๔ อกฺขาโต    สาโร เอตฺถ น วิชฺชติ ฯ
         เอวํ ขนฺเธ อเวกฺเขยฺย      ภิกฺขุ อารทฺธวีริโย
         ทิวา วา ยทิ วา รตฺติ ๕    สมฺปชาโน ปฏิสฺสโต ฯ
         ปชเห ๖ สพฺพสํโยคํ        กเรยฺย สรณตฺตโน
         จเรยฺยาทิตฺตสีโสว          ปตฺถยํ อจฺจุตํ ปทนฺติ ฯ
#๑ ยุ. ทีปิตาทิจฺจพนฺธุนา ฯ  ๒ โป. ยถา นํ นิชฺฌติ ฯ   ๓ โป. ปหาสิ ฯ ม. ปหานา ฯ
#๔ ม. เอส ฯ ยุ. เอโส ฯ  ๕ ม. ยุ. รตฺตึ ฯ   ๖ ม. ยุ. ชเหยฺย ฯ
