		ตถา เหสฺสติ ปุปฺผวติยา      ยิฏฺเฐสุ จนฺทสุริเยสุ ฯ
	[๘๑๖] อุมฺมตฺติกา ภวิสฺสามิ         ภูนหตา ปํสุนาว ๑ ปริกิณฺณา
		สเจ จนฺทกุมารํ ๒ หนฺติ     ปาณา เม เทว ภิชฺชนฺติ ๓ ฯ
		อุมฺมตฺติกา ภวิสฺสามิ         ภูนหตา ปํสุนาว ๑ ปริกิณฺณา
		สเจ สุริยกุมารํ หนฺติ        ปาณา เม เทว ภิชฺชนฺติ ๔ ฯ
	[๘๑๗] กินฺนุมา น รมาเปยฺยุํ        อญฺญมญฺญํ ปิยํวทา
		ฆฏฺฏิกา อุปริกฺขี จ          โปกฺขรณี จ คายิกา
		จนฺทสุริเยสุ นจฺจนฺติโย       สมา ตาสํ น วิชฺชติ ฯ
	[๘๑๘] อิมํ มยฺหํ หทยโสกํ          ปฏิมุญฺจตุ ขณฺฑหาล ตว มาตา
		โย มยฺหํ หทยโสโก         จนฺทสฺมึ วธาย นินฺนีเต ฯ
		อิมํ มยฺหํ หยทโสกํ          ปฏิมุญฺจตุ ขณฺฑหาล ตว มาตา
		โย มยฺหํ หทยโสโก         สุริยสฺมึ วธาย นินฺนีเต ฯ
		อิมํ มยฺหํ หทยโสกํ          ปฏิมุญฺจตุ ขณฺฑหาล ตว ชายา
		โย มยฺหํ หทยโสโก         จนฺทสฺมึ วธาย นินฺนีเต ฯ
		อิมํ มยฺหํ หทยโสกํ          ปฏิมุญฺจตุ ขณฺฑหาล ตว ชายา
		โย มยฺหํ หทยโสโก         สุริยสฺมึ วธาย นินฺนีเต ฯ
		มา จ ปุตฺเต มา จ ปตึ      อทฺทกฺขิ ขณฺฑหาล ตว มาตา
		โย ฆาเตสิ กุมาเร         อทูสเก สีหสงฺกาเส ฯ
		มา จ ปุตฺเต มา จ ปตึ      อทฺทกฺขิ ขณฺฑหาล ตว มาตา
		โย ฆาเตสิ กุมาเร         อเปกฺขิเต สพฺพโลกสฺส ฯ
#๑ ม. - จ ฯ   ๒ ม. จนฺทวรํ ฯ  ๓-๔ ม. รุชฺฌนฺติ ฯ
