ปัจจัย กับปัจจัยที่ไม่ใช่อาเสวนปัจจัย กับปัจจัยที่ไม่ใช่กัมมปัจจัย กับปัจจัยที่ไม่ใช่วิปากปัจจัย
กับปัจจัยที่ไม่ใช่มัคคปัจจัย มีวาระ ๑
            ในอนันตรปัจจัย                       กับ ฯลฯ มีวาระ ๑
            ในสมนันตรปัจจัย                      กับ ฯลฯ มี "   ๑
            ในสหชาตปัจจัย                       กับ ฯลฯ มี "   ๑
            ในอัญญมัญญปัจจัย                      กับ ฯลฯ มี "   ๑
            ในนิสสยปัจจัย                        กับ ฯลฯ มี "   ๑
            ในอุปนิสสยปัจจัย                      กับ ฯลฯ มี "   ๑
            ในอาหารปัจจัย                       กับ ฯลฯ มี "   ๑
            ในอินทริยปัจจัย                       กับ ฯลฯ มี "   ๑
            ในฌานปัจจัย                         กับ ฯลฯ มี "   ๑
            ในสัมปยุตตปัจจัย                      กับ ฯลฯ มี "   ๑
            ในอัตถิปัจจัย                         กับ ฯลฯ มี "   ๑
            ในนัตถิปัจจัย                         กับ ฯลฯ มี "   ๑
            ในวิคตปัจจัย                         กับ ฯลฯ มี "   ๑
            ในอวิคตปัจจัย                        กับ ฯลฯ มี "   ๑
     [๑๑๓๗] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย กับปัจจัยที่ไม่ใช่เหตุ
ปัจจัย กับปัจจัยที่ไม่ใช่อธิปติปัจจัย กับปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย กับปัจจัยที่ไม่ใช่ปัจฉาชาต
ปัจจัย กับปัจจัยที่ไม่ใช่อาเสวนปัจจัย กับปัจจัยที่ไม่ใช่กัมมปัจจัย กับปัจจัยที่ไม่ใช่วิปากปัจจัย
กับปัจจัยที่ไม่ใช่มัคคปัจจัย มีวาระ ๑
            ในอนันตรปัจจัย                       กับ ฯลฯ มีวาระ ๑
            ในสมนันตรปัจจัย                      กับ ฯลฯ มี "   ๑
            ในสหชาตปัจจัย                       กับ ฯลฯ มี "   ๑
            ในอัญญมัญญปัจจัย                      กับ ฯลฯ มี "   ๑
            ในนิสสยปัจจัย                        กับ ฯลฯ มี "   ๑
            ในอุปนิสสยปัจจัย                      กับ ฯลฯ มี "   ๑
