	  อวิตกฺกํ สมาปนฺโน         สมฺมาสมฺพุทฺธสาวโก
	  อริเยน ตุณฺหีภาเวน        อุเปโต โหติ ตาวเท ฯ
	  ยถาปิ ปพฺพโต เสโล       อจโล สุปฺปติฏฺฐิโต
	  เอวํ โมหกฺขยา ภิกฺขุ       ปพฺพโตว น เวธติ ฯ
	  อนงฺคณสฺส โปสสฺส         นิจฺจํ สุจิคเวสิโน
	  วาลคฺคมตฺตํ ปาปสฺส        อพฺภมตฺตํว ขายติ ฯ
	  นครํ ยถา ปจฺจนฺตํ         คุตฺตํ สนฺตรพาหิรํ
	  เอวํ โคเปถ อตฺตานํ       ขโณ โว มา อุปจฺจคา ฯ
	  นาภินนฺทามิ มรณํ          นาภินนฺทามิ ชีวิตํ
	  กาลญฺจ ปฏิกงฺขามิ         นิพฺพิสํ ภตโก ยถา ฯ
	  นาภินนฺทามิ มรณํ          นาภินนฺทามิ ชีวิตํ
	  กาลญฺจ ปฏิกงฺขามิ         สมฺปชาโน ปติสฺสโต ฯ
	  ปริจิณฺโณ มยา สตฺถา       กตํ พุทฺธสฺส สาสนํ
	  โอหิโต ครุโก ภาโร       ภวเนตฺติ สมูหตา ฯ
	  ยสฺส จตฺถาย ปพฺพชิโต      อคารสฺมา อนคาริยํ
	  โส เม อตฺโถ อนุปฺปตฺโต    สพฺพสํโยชนกฺขโย ฯ
	  สมฺปาเทถปฺปมาเทน        เอสา เม อนุสาสนี
	  หนฺทาหํ ปรินิพฺพิสฺสํ         วิปฺปมุตฺโตมฺหิ สพฺพธีติ ฯ
				   เรวโต เถโร ฯ
 [๓๘๒] ๒ ยถาปิ ภทฺโท ๑ อาชญฺโญ   ธุเร ยุตฺโต ธุรสฺสโห
#๑ โป. ภทฺโร ฯ
