                        ตสฺสุทฺทานํ
     [๕๑๒] อุโปสเถ ยาวติกํ          ปาปภิกฺขุ น นิกฺขมิ ๑
           โมคฺคลฺลาเนน นิวุตฺโถ ๒   อจฺฉรํ ๓ ชินสาสเน
           นินฺโนนุปุพฺพสิกฺขา จ        ฐิตธมฺโม นติกฺกม ๔
           กุณปุกฺขิปติ สงฺโฆ          สวนฺติโย ชหนฺติ จ ๕
           สวนฺติ ปรินิพฺพนฺติ          เอกรส วิมุตฺติ จ
           พหุ ธมฺมวินโยปิ           ภูตฏฺฐาริยปุคฺคลา
           สมุทฺทํ อุปมํ กตฺวา         ฐาเปสิ ๖ สาสเน คุณํ ฯ
           อุโปสเถ ปาติโมกฺขํ        น อเมฺห โกจิ ชานาติ
           ปฏิกจฺเจว อุชฺฌนฺติ         เอโก เทฺว ตีณิ จาตุโร ๗
           ปญฺจ ฉ สตฺต อฏฺฐานิ       นวา ๘ จ ทสมานิ จ ฯ
           สีล อาจาร ทิฏฺฐิ จ        อาชีวญฺจตุภาคิเก ๙ ฯ
           ปาราชิกญฺจ สงฺฆาทิ        ปาจิตฺติ ปาฏิเทสนิ
           ทุกฺกฏํ ปญฺจภาเคสุ         สีลาจารวิปตฺติ จ
           อกตาย กตาย จ          ฉพฺภาเคสุ ยถาวิธิ ๑๐ ฯ
           ปาราชิกํ จ สงฺฆาทิ        ถุลฺลปาจิตฺติเยน จ
#๑ ยุ. นิกฺขมติ ฯ ๒ ม. นิจฺฉุทฺโธ ฯ ยุ. นิจฺฉุทฺโท ฯ ๓ ม. อจฺเฉรา ฯ
#๔ ม. ยุ. นาติกฺกม ฯ ๕ ยุ. จสทฺโท นตฺถิ ฯ ๖ ม. ยุ. วาเจสิ ฯ
#๗ ม. ยุ. รา. จตฺตาริ ฯ ๘ ยุ. นว ฯ ๙ ยุ อาชีวํ จตุสาวเก ฯ
#๑๐ ม. ยุ. ยถา ฐิติ ฯ
