วิญฺญาณญฺจายตนสมาปตฺตึ  ปฏิลาภตฺถาย วายมนฺตสฺส วิญฺญาณญฺจายตนสมาปตฺติ
ปฏิลทฺธา      โหติ      เอวํ      โส      ธมฺโม      ปริญฺญาโต
เจว    โหติ    ตีริโต    จ   อากิญฺจญฺญายตนสมาปตฺตึ   ปฏิลาภตฺถาย
วายมนฺตสฺส     อากิญฺจญฺญายตนสมาปตฺติ     ปฏิลทฺธา    โหติ    เอวํ
โส  ธมฺโม  ปริญฺญาโต เจว โหติ ตีริโต จ เนวสญฺญานาสญฺญายตนสมาปตฺตึ
ปฏิลาภตฺถาย        วายมนฺตสฺส        เนวสญฺญานาสญฺญายตนสมาปตฺติ
ปฏิลทฺธา      โหติ      เอวํ      โส      ธมฺโม      ปริญฺญาโต
เจว โหติ ตีริโต จ ฯ
     [๖๑]  อนิจฺจานุปสฺสนํ  ปฏิลาภตฺถาย  วายมนฺตสฺส  อนิจฺจานุปสฺสนา
ปฏิลทฺธา     โหติ     เอวํ     โส    ธมฺโม    ปริญฺญาโต    เจว
โหติ     ตีริโต    จ    ทุกฺขานุปสฺสนํ    ปฏิลาภตฺถาย    วายมนฺตสฺส
ทุกฺขานุปสฺสนา    ปฏิลทฺธา    โหติ   เอวํ   โส   ธมฺโม   ปริญฺญาโต
เจว   โหติ   ตีริโต   จ   อนตฺตานุปสฺสนํ   ปฏิลาภตฺถาย  วายมนฺตสฺส
อนตฺตานุปสฺสนา    ปฏิลทฺธา   โหติ   เอวํ   โส   ธมฺโม   ปริญฺญาโต
เจว   โหติ   ตีริโต   จ   นิพฺพิทานุปสฺสนํ   ปฏิลาภตฺถาย  วายมนฺตสฺส
นิพฺพิทานุปสฺสนา    ปฏิลทฺธา   โหติ   เอวํ   โส   ธมฺโม   ปริญฺญาโต
เจว   โหติ   ตีริโต   จ   วิราคานุปสฺสนํ   ปฏิลาภตฺถาย  วายมนฺตสฺส
วิราคานุปสฺสนา    ปฏิลทฺธา   โหติ   เอวํ   โส   ธมฺโม   ปริญฺญาโต
เจว   โหติ   ตีริโต   จ   นิโรธานุปสฺสนํ   ปฏิลาภตฺถาย  วายมนฺตสฺส
นิโรธานุปสฺสนา    ปฏิลทฺธา   โหติ   เอวํ   โส   ธมฺโม   ปริญฺญาโต
