        อทสฺสนาปฺปฏิกมฺเม          อนิสฺสคฺเค จ ทิฏฺฐิยา
        ทวานาจารุปฆาตี           มิจฺฉาอาชีวเมว จ
        ปพฺพาชนียกมฺมมฺหิ           อติเรกปทา อิเม ฯ
        อลาภาวณฺณา เทฺว ปญฺจ      เทฺว ปญฺจกาตินามกา
        ปฏิสารณียกมฺมมฺหิ           อติเรกปทา อิเม ฯ
        ตชฺชนียํ นิยสฺสญฺจ           ทุเว กมฺมาปิ สาทิสา ฯ
        ปพฺพชฺชา ๑ ปฏิสาริ จ      ทฺวฏฺฐอูนาริตฺตกา ๒
        ตโย อุกฺเขปนียกมฺมา ๓     สทิสา เต วิภตฺติโต
        ตชฺชนียนเยนาปิ            เสสํ กมฺมํ วิชานิยาติ ฯ
#๑ ยุ. ปพฺพาชา ฯ  ๒ ม. ยุ. ปฏิสาริ จ อตฺถิ ปทาติริตฺตตา ฯ
#๓ ม. ยุ. อุกฺเขปนา กมฺมา ฯ
