        ภพฺโพติ นยโต ยาจิ          มาตาติ โปสิกาติ จ ฯ
        วสฺสสตํ ตทหุ จ             อภิกฺขุ ปจฺจาสึสนา ๑
        ปวารณา ครุธมฺมา           เทฺว วสฺสา อนกฺโกสนา
        โอวโฏ จ อฏฺฐ ธมฺมา ๒     ยาวชีวานุวตฺตนา ฯ
        ครุธมฺมปฏิคฺคโห             สา วสฺสา อุปสมฺปทา ฯ
        วสฺสสหสฺสํ ปญฺเจว           กุมฺภเถนก ๓ เสตฏฺฐิ
        มญฺเชฏฺฐิกา อุปมาหิ ๔       เอวํ สทฺธมฺมหึสนา
        ปาฬึ พนฺเธยฺยุปมาหิ ๕       ปุน สทฺธมฺมสณฺฐิติ
        อุปสมฺปาเทตุํ อยฺยา          ยถาวุฑฺฒาภิวาทนา
        น กริสฺสนฺติ กิเมว           สาธารณาสาธารณํ
        โอวาทํ ปาติโมกฺขญฺจ         เกน นุ โข อุปสฺสยํ
        น ชานนฺติ จ อาจิกฺขิ         น กโรนฺติ จ ภิกฺขูหิ ๖
        ปฏิคฺคเหตุํ ภิกฺขูหิ            ภิกฺขุนีหิ ปฏิคฺคโห
        อาจิกฺขิ กมฺมํ ภิกฺขูหิ          อุชฺฌายนฺติ ภิกฺขูหิ ๗ วา
        อาจิกฺขิตุํ ภณฺฑนญฺจ           โรเปตฺวา อุปฺปลาย จ
        สาวตฺถิยา กทฺทโมทเก ๘     อวนฺทิ กาย อูรุ จ
        องฺคชาตํ จ โอภาสํ          สมฺปโยเชนฺติ วคฺคิกา
        อวนฺทิโย ทณฺฑกมฺมํ           ภิกฺขุนิโย ตถา ปุน
#๑ ม. ปจฺจาสีสนา ฯ ๒ ยุ. โอวาเทนฏฺฐ เต ธมฺมา ฯ ๓ ยุ. กุมฺภเถนกา ฯ
#๔ ม. มญฺชิฏฺฐิตอุปมาหิ ฯ ยุ. มญฺจฏฺฐิก อุปมาหิ ฯ ๕ ม. อาฬึ พนฺเธยฺย ปาเว ฯ
#ยุ. อาฬึ พนฺเธยฺย ปา เอว ฯ ๖ ม. ยุ. ภิกฺขุหิ ฯ ๗ ม. ยุ. ภิกฺขุนีหิ วา ฯ
#๘ ม. ยุ. กทฺทโมท ฯ
