           อาวิญฺฉนฉิทฺทํ รชฺชุํ         วฏฺฏิญฺจ กปิสีสกํ
           สูจิ ฆฏิ ตาลฉิทฺทํ          โลหกฏฺฐวิสาณกํ ฯ
           ยนฺตกํ สูจิกญฺเจว          ฉทนํ อุลฺลิตฺเตน ๑ จ
           เวทิกํ ชาลสลากญฺจ        จกฺกลิ สนฺถเรน จ
           มิฒิ วิทลมญฺจญฺจ ๒        โสสานิกมสารโก
           พุนฺทิ กุฬิรปาทญฺจ          อาหจฺจาสนฺทิ อุจฺจโก ๓
           สตฺตงฺคา ๔ จ ภทฺทปีฐํ     ปีฐิเกฬกปาทกํ
           อามลา ผลกา โกจฺฉา ๕   ปลาลปีฐเมว จ
           อุจฺเจ จ อหิ ปาทานิ       อฏฺฐงฺคุลกปาทกา ๖
           สุตฺตํ อฏฺฐปทํ โจฬํ         ตูลิกํ อฑฺฒกายิกํ
           คิรคฺโค ภิสิโย จาปิ        ทุสฺสํ เสนาสเน จ ยํ ๗
           โอนทฺธํ เหฏฺฐา ปตติ       อุปฺปาเฏตฺวา หรนฺติ จ
           ภิตฺตึ จ หตฺถภิตฺตึ จ        อนุญฺญาสิ จ ติตฺถิยา ๘
           เสตกาฬวิหาเร จาปิ ๙    ถุสํ สณฺหญฺจ มตฺติกํ
           อิกฺกาสํ ปาณิกํ กุณฺฑํ ๑๐    สาสปํ สิตฺถเตลกํ
           อุสฺสนฺเน ปจฺจุทฺธริตุํ        ผรุสํ ลณฺฑุมตฺติกํ ๑๑
#๑ ม. ยุ. อุลฺลิตฺตาวลิตฺตํ ฯ ๒ ยุ. มิฑฺฒิ ปิทลมญฺจญฺจ ฯ ๓ ม. ยุ. อุจฺจเก ฯ
#๔ ม. สตฺตงฺโค ฯ ๕ ยุ. อามฏา มลกโกจฺฉา ฯ ๖ ม. ยุ. อุจฺจาหิ อติปาทกา
#อฏฺฐงฺคุลิ จ ปาทกา ฯ ๗ ม. ยุ. เสนาสนญฺจาปิ ฯ ๘ ยุ. ภตฺตึ จ หตฺถภิตฺตึ
#จ อนุญฺญาสิ ตถาคโต ฯ ๙ ม. ยุ. ติตฺถิยา วิหาเร จาปิ ฯ ๑๐ ยุ. กุฑฺฑํ ฯ
#๑๑ ม. ยุ. คณฺฑุมตฺติกํ ฯ
