อิสฺสา    จิตฺตสฺส   อุปกฺกิเลโส       มจฺฉริยํ   จิตฺตสฺส   อุปกฺกิเลโส
มายา   จิตฺตสฺส   อุปกฺกิเลโส       สาเฐยฺยํ   จิตฺตสฺส   อุปกฺกิเลโส
ถมฺโภ   จิตฺตสฺส   อุปกฺกิเลโส       สารมฺโภ   จิตฺตสฺส   อุปกฺกิเลโส
มาโน   จิตฺตสฺส   อุปกฺกิเลโส       อติมาโน   จิตฺตสฺส   อุปกฺกิเลโส
มโท จิตฺตสฺส อุปกฺกิเลโส ปมาโท จิตฺตสฺส อุปกฺกิเลโส ฯ
     [๙๔]   ส   โข  โส  ภิกฺขเว  ภิกฺขุ  อภิชฺฌาวิสมโลโภ  จิตฺตสฺส
อุปกฺกิเลโสติ    อิติ   วิทิตฺวา   อภิชฺฌาวิสมโลภํ   จิตฺตสฺส   อุปกฺกิเลสํ
ปชหติ   ฯ   พฺยาปาโท  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  พฺยาปาทํ
จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   โกโธ  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ
วิทิตฺวา   โกธํ   จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ  อุปนาโห  จิตฺตสฺส
อุปกฺกิเลโสติ   อิติ   วิทิตฺวา   อุปนาหํ  จิตฺตสฺส  อุปกฺกิเลสํ  ปชหติ  ฯ
มกฺโข   จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  มกฺขํ  จิตฺตสฺส  อุปกฺกิเลสํ
ปชหติ   ฯ   ปฬาโส   จิตฺตสฺส   อุปกฺกิเลโสติ   อิติ   วิทิตฺวา  ปฬาสํ
จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   อิสฺสา  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ
วิทิตฺวา   อิสฺสํ   จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   มจฺฉริยํ  จิตฺตสฺส
อุปกฺกิเลโสติ   อิติ   วิทิตฺวา   มจฺฉริยํ  จิตฺตสฺส  อุปกฺกิเลสํ  ปชหติ  ฯ
มายา   จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  มายํ  จิตฺตสฺส  อุปกฺกิเลสํ
ปชหติ   ฯ   สาเฐยฺยํ   จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ  วิทิตฺวา  สาเฐยฺยํ
จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ   ถมฺโภ  จิตฺตสฺส  อุปกฺกิเลโสติ  อิติ
วิทิตฺวา   ถมฺภํ   จิตฺตสฺส   อุปกฺกิเลสํ   ปชหติ   ฯ  สารมฺโภ  จิตฺตสฺส
