			 ๒ ผนฺทนชาตกํ
    [๑๗๓๘] กุฐาริหตฺโถ ปุริโส          วนโมคฺคยฺห ติฏฺฐสิ
		ปุฏฺโฐ เม สมฺม อกฺขาหิ      กึ ทารุํ เฉตุมิจฺฉสิ ฯ
    [๑๗๓๙] อีโส ๑ วนานิ จรสิ        สมานิ วิสมานิ จ
		ปุฏฺโฐ เม สมฺม อกฺขาหิ      กึ ทารุํ เนมิยา ทฬฺหํ ฯ
    [๑๗๔๐] เนว สาโล น ขทิโร        นาสฺสกณฺโณ กุโต ธโว
		รุกฺโข จ ๒ ผนฺทโน นาม    ตํ ทารุํ เนมิยา ทฬฺหํ ฯ
    [๑๗๔๑] กีทิสานิสฺส ปตฺตานิ          ขนฺโธ วา ปน กีทิโส
		ปุฏฺโฐ เม สมฺม อกฺขาหิ      ยถา ชาเนมุ ผนฺทนํ ฯ
    [๑๗๔๒] ยสฺส สาขา ปลมฺพนฺติ        นมนฺติ น จ ภญฺชเร
		โส รุกฺโข ผนฺทโน นาม      ยสฺส มูเล อหํ ฐิโต ฯ
    [๑๗๔๓] อรานํ จกฺกนาภีนํ           อีสาเนมิรถสฺส จ
		สพฺพสฺส เต กมฺมนิโย        อยํ เหสฺสติ ผนฺทโน ฯ
    [๑๗๔๔] อิติ ผนฺทนรุกฺโขปิ           เทวตา ๓ อชฺฌภาสถ
		มยฺหมฺปิ วจนํ อตฺถิ          ภารทฺวาช สุโณหิ เม ฯ
    [๑๗๔๕] อิมสฺส ๔ อุปกฺขนฺธมฺหา      อุกฺกจฺจ จตุรงฺคุลํ
		เตน เนมึ ปริหเรสิ ๕      เอวํ ทฬฺหตรํ สิยา ฯ
    [๑๗๔๖] อิติ ผนฺทนรุกฺโขปิ           เวรํ กปฺเปสิ เทวตา ๖
		ชาตานญฺจ อชาตานํ         อีสานํ ทุกฺขมาวหิ ฯ
    [๑๗๔๗] อิจฺเจวํ ๗ ผนฺทโน อีสํ      อีโส จ ปน ผนฺทนํ
#๑ ม. สพฺพตฺถ อิสฺโส ฯ สี. อิโส ฯ  ๒ สี. ยุ. รุกฺโขว ฯ  ๓ ม. ตาวเท ฯ
#๔ ม. อิสฺสสฺส ฯ  ๕ ม. ปสาเรสิ ฯ  ๖ ม. อปฺเปสิ ตาวเท ฯ  ๗ สี. ยุ. อิจฺเจว ฯ
