		กมฺมํ วิชฺชญฺจ ธมฺมญฺจ        สกฺกตฺวาน ปริพฺพช ฯ
	[๔๖๖] พหู หตฺถี จ อสฺเส จ        นคเร ชนปทานิ จ
		หิตฺวา ชนก ปพฺพชิโต        กปาเล ๑ รติมชฺฌคา
		กจฺจิ นุ เต ชานปทา        มิตฺตามจฺจา จ ญาตกา
		ทูภึ อกํสุ ชนก             กสฺมา เต ตํ อรุจฺจถ ฯ
	[๔๖๗] น มิคาชิน ชาตุจฺเฉ         อหํ กิญฺจิ กุทาจนํ
		อธมฺเมน ชิเน ญาตึ         น จาปิ ญาตโย มมํ ฯ
	[๔๖๘] ทิสฺวาน โลกวตฺตนฺตํ         ขชฺชนฺตํ กทฺทมีกตํ
		หญฺญเร วชฺฌเร เจตฺถ       ยตฺถ สนฺโน ๒ ปุถุชฺชโน
		เอตาหํ อุปมํ กตฺวา         ภิกฺขโกสฺมิ มิคาชิน ฯ
	[๔๖๙] โก นุ เต ภควา สตฺถา      กสฺเสตํ วจนํ สุจึ ๓
		น หิ กปฺปํ วา วิชฺชํ วา      ปจฺจกฺขาย รเถสภ
		สมณมาหุ วตฺตนฺตํ           ยถา ทุกฺขสฺสติกฺกโม ฯ
	[๔๗๐] น มิคาชน ชาตุจฺเฉ         อหํ กิญฺจิ กุทาจนํ
		สมณํ พฺราหฺมณํ วาปิ         สกฺกตฺวา อนุปาวิสึ ฯ
		มหตา จานุภาเวน          คจฺฉนฺโต สิริยา ชลํ
		คียมาเนสุ คีเตสุ           วชฺชมาเนสุ วคฺคุสุ
		ตูริยตาลิตสงฺฆุฏฺเฐ ๔       สมฺมตาลสมาหิเต
		ส มิคาชิน มทฺทกฺขึ          ผลึ อมฺพํ ติโรจฺฉทํ
		ตุทมานํ ๕ มนุสฺเสหิ        ผลกาเมหิ ชนฺตุภิ
#๑ สี. ยุ. กปลฺเล ฯ  ๒ สี. สตฺโต ฯ  ๓ ม. สุจิ ฯ  ๔ ม. ตูริยตาฬสงฺฆุฏฺเฐ ฯ
#๕ สี. ตุชฺชมานํ ฯ ม. หญฺญมานํ ฯ ยุ. ตทฺทมานํ ฯ
