		สุภาสิตาหิ วาจาหิ          สุตนา มํ อโมจยิ ฯ
		สุตฺวา กณฺณสุขํ วาจํ         หทยงฺคํ หทยสฺสิตํ
		สุภาสิตานิ สุตฺวาน          ลุทฺทโก มํ อโมจยิ ฯ
    [๒๑๑๗] เอวํ อานนฺทิโต โหตุ        สห ทาเรหิ ลุทฺทโก
		ยถา มยชฺช นนฺทาม         ทิสฺวา โรหนมาคตํ ฯ
    [๒๑๑๘] นนุ ตฺวํ อวจ ลุทฺท          มิคจมฺมานิ อาหรึ
		อถ เกน นุ วณฺเณน         มิคจมฺมานิ นาหริ ฯ
    [๒๑๑๙] อาคมญฺเจว ๑ หตฺถตฺถํ      กูฏปาสญฺจ โส มิโค
		อพชฺฌิ ตํ ๒ มิคราชํ        ตญฺจ มุตฺตา อุปาสเร ฯ
		ตสฺส เม อหุ สํเวโค        อพฺภูโต โลมหํสโน
		อิมญฺจาหํ มิคํ หญฺเญ         อชฺช หิสฺสามิ ชีวิตํ ฯ
    [๒๑๒๐] กีทิสา เต มิคา ลุทฺท        กีทิสา ธมฺมิกา มิคา
		กถํวณฺณา กถํสีลา           พาฬฺหํ โข เน ปสํสสิ ฯ
    [๒๑๒๑] โอทาตสิงฺคา สุจิวาลา       ชาตรูปตจูปมา
		ปาทา โลหิตกา เตสํ        อญฺชิตกฺขา มโนรมา ฯ
    [๒๑๒๒] เอทิสา เต มิคา เทว       เอทิสา ธมฺมิกา มิคา
		มาตาเปติภรา เทว         น เต โส อภิหารยึ ๓ ฯ
    [๒๑๒๓] ทมฺมิ นิกฺขสตํ ลุทฺท          ถูลญฺจ มณิกุณฺฑลํ
		จตุรสฺสญฺจ ๔ ปลฺลงฺกํ       อุมฺมาปุปฺผสิรินฺนิภํ ฯ
#๑ ม. อาคมาเจว ฯ  ๒ ยุ. ตญฺจ ฯ  ๓ สี. อภิหารยุํ ฯ ม. อภิหาริตุํ ฯ ยุ. อภิหารยํ ฯ
#๔ ม. จตุสฺสทญฺจ ฯ
