           ในอัตถิปัจจัย                   กับ  ฯลฯ       มีวาระ   ๑
           ในอวิคตปัจจัย                  กับ  ฯลฯ       มี "     ๑
     [๓๗๔] ในอารัมมณปัจจัย กับปัจจัยที่ไม่ใช่มัคคปัจจัย มีวาระ ๑
           ในอนันตรปัจจัย                 กับ  ฯลฯ       มีวาระ   ๑
           ในสมนันตรปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในสหชาตปัจจัย                 กับ  ฯลฯ       มี "     ๑
           ในอัญญมัญญปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในนิสสยปัจจัย                  กับ  ฯลฯ       มี "     ๑
           ในอุปนิสสยปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในปุเรชาตปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในอาเสวนปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในกัมมปัจจัย                   กับ  ฯลฯ       มี "     ๑
           ในวิปากปัจจัย                  กับ  ฯลฯ       มี "     ๑
           ในอาหารปัจจัย                 กับ  ฯลฯ       มี "     ๑
           ในอินทริยปัจจัย                 กับ  ฯลฯ       มี "     ๑
           ในฌานปัจจัย                   กับ  ฯลฯ       มี "     ๑
           ในสัมปยุตตปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในวิปปยุตตปัจจัย                กับ  ฯลฯ       มี "     ๑
           ในอัตถิปัจจัย                   กับ  ฯลฯ       มี "     ๑
           ในนัตถิปัจจัย                   กับ  ฯลฯ       มี "     ๑
           ในวิคตปัจจัย                   กับ  ฯลฯ       มี "     ๑
           ในอวิคตปัจจัย                  กับ  ฯลฯ       มี "     ๑
     [๓๗๕] ในสหชาตปัจจัย กับปัจจัยที่ไม่ใช่มัคคปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย
กับปัจจัยที่ไม่ใช่อารัมมณปัจจัย มีวาระ ๑
           ในอัญญมัญญปัจจัย                กับ  ฯลฯ       มีวาระ   ๑
           ในนิสสยปัจจัย                  กับ  ฯลฯ       มี "     ๑
