		อถ ตฺวํ เกน วณฺเณน        เกน วา ปน เหตุนา
		เกน วา อตฺถชาเตน        อตฺตานํ ปริโมจยิ ฯ
	[๖๘๒] อตฺถํ อตฺเถน เวเทห        มนฺตํ มนฺเตน ขตฺติย
		ปริวารยิสฺสํ ๑ ราชานํ      ชมฺพูทีปํว สาคโร ฯ
		ทินฺนํ นิกฺขสหสฺสํ เม         คามาสีติญฺจ ๒ กาสิสุ
		ทาสีสตานิ จตฺตาริ          ทินฺนํ ภริยาสตญฺจ เม
		สพฺพํ เสนางฺคมาทาย        โสตฺถินามฺหิ อิธาคโต ฯ
	[๖๘๓] สุสุขํ วต สํวาโส           ปณฺฑิเตหีติ เสนก
		ปกฺขีว ปญฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว
		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ
	[๖๘๔] เอวเมว มหาราช          ปณฺฑิตา หิ สุขาวหา
		ปกฺขีว ปญฺชเร พนฺเธ        มจฺเฉ ชาลคเตริว
		อมิตฺตหตฺถตฺถคเต ๓        โมจยิ โน มโหสโธ ฯ
	[๖๘๕] อาหญฺญนฺตุ สพฺพวีณา         เภริโย เทนฺทิมานิ จ
		ธมนฺตุ มาคธา สงฺขา        วคฺคู นทนฺตุ ทุนฺทุภี ฯ
	[๖๘๖] โอโรธา จ กุมารา จ       เวสิยานา จ พฺราหฺมณา
		พหุํ อนฺนญฺจ ปานญฺจ         ปณฺฑิตสฺสาภิหารยุํ ฯ
		หตฺถาโรหา อนีกฏฺฐา        รถิกา ปตฺติการกา
		พหุํ อนฺนญฺจ ปานญฺจ         ปณฺฑิตสฺสาภิหารยุํ ฯ
		สมาคตา ชานปทา          เนคมา จ สมาคตา
#๑ ม. ปริวารยึ ฯ     ๒ ม. คามาสีติ จ ฯ    ๓ ม. อมิตฺตหตฺถตฺตคเต ฯ
