           เยน อุตฺตรกุรู รมฺมา ๑    มหาเนรุ สุทสฺสโน
           มนุสฺสา ตตฺถ ชายนฺติ       อมมา อปริคฺคหา ฯ
           น เต พีชํ ปวปฺปนฺติ ๒     นปิ นียนฺติ นงฺคลา
           อกฏฺฐปากิมํ สาลึ          ปริภุญฺชนฺติ มานุสา ฯ
           อกณํ อถุสํ สุทฺธํ           สุคนฺธํ ตณฺฑุลปฺผลํ
           ตุณฺฑิกิเร ๓ ปจิตฺวาน      ตโต ภุญฺชนฺติ โภชนํ ฯ
           คาวึ เอกขุรํ กตฺวา        อนุยนฺติ ทิโส ทิสํ
           ปสุํ เอกขุรํ กตฺวา         อนุยนฺติ ทิโส ทิสํ ฯ
           อิตฺถึ วาหนํ ๔ กตฺวา      อนุยนฺติ ทิโส ทิสํ
           ปุริสํ วาหนํ กตฺวา         อนุยนฺติ ทิโส ทิสํ ฯ
           กุมารึ วาหนํ กตฺวา        อนุยนฺติ ทิโส ทิสํ
           กุมารํ วาหนํ กตฺวา        อนุยนฺติ ทิโส ทิสํ ฯ
           เต ยาเน อภิรูหิตฺวา       สพฺพา ทิสา อนุปริยนฺติ ๕
                                 ปจารา ตสฺส ราชิโน ฯ
           หตฺถิยานํ อสฺสยานํ         ทิพฺพํ ยานํ อุปฏฺฐิตํ
           ปาสาทา สิวิกา เจว       มหาราชสฺส ยสสฺสิโน ฯ
           ตสฺส จ นครา อหุ         อนฺตลิกฺเข สุมาปิตา
     อาฏานาฏา กุสินาฏา ปรกุสินาฏา    นาฏปริยา ๖ ปรกุสิตนาฏา ฯ
           อุตฺตเรน กปีวนฺโต ๗      ชโนฆมปเรน จ
     นวนวติโย ๘อมฺพรอมฺพรวติโย     อาฬกมนฺทา นาม ราชธานี
#๑ ม. อุตฺตรกุรูวฺโห ฯ ๒ ม. ยุ. ปวปนฺติ ฯ ๓ ม. ยุ. ตุณฺฑิกีเร ฯ
#๔ ม. อิตฺถึ วา วาหนํ ฯ ยุ. อิตฺถีวาหนํ ฯ อิโต ปรํ อีทิสเมว ฯ
#๕ ม. อนุปริยายนฺติ ฯ  ๖ ม. นาฏสูริยา ยุ. นาฏปุริยา ฯ ๗ ม. กสิวนฺโต ฯ
#๘ ม. นวนวุติโย ฯ
