		ขรมุขานิ ธมนฺตุ ๑         นทนฺตุ เอกโปกฺขรา
		มุทิงฺคา ปณฺฑวา สงฺขา       โคธา ปริวทนฺติกา ๒
		ทินฺทิมานิ จ หญฺญนฺตุ         กุฏุมฺพา ทินฺทิมานิ ๓ จ ฯ
	[๑๒๔๐] สา เสนา มหตี อาสิ        อุยฺยุตฺตา สิวิวาหินี
		ชาลินา มคฺคนาเยน         วงฺกํ ปายาสิ ปพฺพตํ ฯ
		โกญฺจํ นทติ มาตงฺโค        กุญฺชโร สฏฺฐิหายโน
		กจฺฉาย พชฺฌมานาย         โกญฺจํ นทติ วารโณ ฯ
		อาชานิยา หสิยนฺติ ๔       เนมิโฆโส อชายถ
		นภํ รโช อฉาเทสิ          อุยฺยุตฺตา สิวิวาหินี ฯ
		สา เสนา มหตี อาสิ        อุยฺยุตฺตา หาริหาริณี
		ชาลินา มคฺคนาเยน         วงฺกํ ปายาสิ ปพฺพตํ ฯ
		เต ปาวึสุ พฺรหารญฺญํ        พหุสาขํ มโหทกํ ๕
		ปุปฺผรุกฺเขหิ สญฺฉนฺนํ         ผลรุกฺเขหิ จูภยํ ฯ
		ตตฺถ วินฺทุสฺสรา วคฺคู        นานาวณฺณา พหู ทิชา
		กูชนฺตมุปกูชนฺติ             อุตุสํปุปฺผิเต ทุเม ฯ
		เต คนฺตฺวา ทีฆมทฺธานํ       อโหรตฺตานมจฺจเย
		ปเทสนฺตํ อุปาคญฺฉฉ          ยตฺถ เวสฺสนฺตโร อหุ ฯ
			มหาราชปพฺพํ นาม ฯ
	[๑๒๔๑] เตสํ สุตฺวาน นิคฺโฆสํ        ภีโต เวสฺสนฺตโร อหุ
		ปพฺพตํ อภิรูหิตฺวา           ภีโต เสนํ อุทิกฺขติ ฯ
#๑ ม. ธเมนฺตุ ฯ สี.ยุ. วทนฺตุ ฯ ๒ ม. ปริวเทนฺติกา ฯ  ๓ ม. กุตุมฺปทินฺทิมานิ จ ฯ
#๔ สี. ยุ. อหิสฺสึสุ ฯ   ๕ ยุ. พหุทิชํ ฯ
