          ปุตฺโต สาลวติกาย        อภยสฺส หิ อตฺรโช
          ชีวตีติ กุมาเรน          สงฺขาโต ชีวโก อิติ ฯ
          โส หิ ตกฺกสิลํ คนฺตฺวา     อุคฺคเหตฺวา มหาภิโส
          สตฺตวสฺสิกอาพาธํ         นตฺถุกมฺเมน นาสยิ ฯ
          รญฺโญ ภคนฺทลาพาธํ       อาเลเปน อปากฒิ ๑ ฯ
          มมญฺจ อิตฺถาคารญฺจ       พุทฺธสงฺฆญฺจุปฏฺฐห ๒ ฯ
          ราชคหโก จ เสฏฺฐี       อนฺตคณฺฐิติกิจฺฉิตํ
          ปชฺโชตสฺส มหาโรคํ       ฆฏปาเนน นาสยิ ฯ
          อธิการญฺจ สิเวยฺยํ        อภิสนฺนํ สิเนหยิ ๓
          ตีหิ อุปฺปลหตฺเถหิ ๔      สมตฺตึสวิเรจนํ
          ปกตตฺตํ วรํ ยาจิ         สิเวยฺยญฺจ ปฏิคฺคหิ
          จีวรญฺจ คิหิทานํ          อนุญฺญาสิ ตถาคโต ฯ
          ราชคเห ชนปเท         พหุํ อุปฺปชฺชิ จีวรํ ฯ
          ปาวาโร โกสิยญฺเจว      โกชโว อฑฺฒกาสิกํ
          อุจฺจาวจา จ สนฺตุฏฺฐิ      นาคเมสาคเมสุ จ
          ปฐมํ ปจฺฉา สทิสา        กติกา จ ปฏิหรุํ
          ภณฺฑาคารํ อคุตฺตญฺจ       วุฏฺฐาเปนฺติ ตเถว จ
          อุสฺสนฺนํ โกลาหลญฺจ       กถํ ภาเช กถํ ทเท
          สกาติเรกภาเคน         ปฏิวิโส กถํ ทเท
#๑ โป. ม. ยุ. อปากฑฺฒิ ฯ ๒ โป. ม. -- อุปฏฺฐหิ ฯ ๓ โป. ม. ยุ. สิเนหติ ฯ
#๔ ยุ. ตีนิ อุปฺปลหตฺเถน ฯ
