		รูปปฏฺฏปฺลมฏฺฐีว ๑         พฺยคฺฆีว คิริสานุชา ฯ
		ยา สนฺติ นาริโย เทเวสุ     เทวานํ ปริจาริกา
		ยา จ มนุสฺสโลกสฺมึ         รูเปนนฺวาคติตฺถิโย ฯ
		รูเปน เต สทิสี นตฺถิ        เทวคนฺธพฺพมานุเส ๒
		ปุฏฺฐาสิ เม จารุปุพฺพงฺคี      พฺรูหิ นามญฺจ พนฺธเว ฯ
    [๒๒๘๗] ยํ ตฺวํ ปติ นิสินฺโนสิ         รมฺมํ พฺราหฺมณ โกสิกึ
		สาหํ ภูสาลยา วุตฺถา        วรวาริวโหฆสา ฯ
		นานาทุมคณากิณฺณา          พหุกา คิริกนฺทรา
		มเมว ปมุขา โหนฺติ         อภิสนฺทนฺติ ปาวุเส ฯ
		อโถ พหู วนโตทา          นีลวาริวหินฺธรา
		พหุกา นาคจิตฺโตทา         อภิสนฺทนฺติ วารินา ฯ
		ตา อมฺพชมฺพุลพุชา          นิปาตาลมุทุมฺพรา ๓
		พหูนิ ผลชาตานิ            อาวหนฺติ อภิณฺหโส ฯ
		ยงฺกิญฺจิ อุภโต ตีเร         ผลํ ปตติ อมฺพุนิ
		อสํสยนฺตํ โสตสฺส           ผลํ โหติ วสานุคํ ฯ
		เอตทญฺญาย เมธาวี         ปุถุปญฺญ สุโณหิ เม
		มา โรจย อภิสงฺคํ          ปฏิเสธ ชนาธิป ฯ
		น วาหํ วฑฺฒวํ มญฺเญ        ยํ ตฺวํ รฏฺฐาภิวฑฺฒน
		อาเจยฺยมาโน ราชิสิ        มรณํ อภิกงฺขสิ ฯ
		ตสฺส ชานนฺติ ปิตโร         คนฺธพฺพาว ๔ สเทวกา
#๑ ม. รุปฺปปฏฺฏปลิมฏฺฐีว ฯ   ๒ ม. เทเวสุ คนฺธพฺพมนุสฺสโลเก ฯ
#๓ ม. นิปา ตาลา จุทุมฺพรา ฯ    ๔ ม. คนฺธพฺพา จ ฯ
