		มาหํ กาโกว ทุมฺเมโธ       กามานํ วสมนฺวคํ ฯ
	[๘๒] ทหรสฺเสว เม ตาต         มาตา มตาติ เม สุตํ
		ตยา วินา อหํ ตาต         ชีวิตตปิ น อุสฺสเห ฯ
		ยถา อารญฺญกํ นาคํ         โปโต อเนฺวติ ปจฺฉโต
		เชสฺสนฺตํ คิริทุคฺเคสุ         สเมสุ วิสเมสุ จ ฯ
		เอวนฺตํ อนุคจฺฉามิ          ปุตฺตมาทาย ๑ ปจฺฉโต
		สุภโร เต ภวิสฺสามิ         น เต เหสฺสามิ ทุพฺภโร ฯ
	[๘๓] ยถา สามุทฺทิกํ นาวํ         วาณิชานํ ธเนสินํ
		โวหาโร ตตฺถ คเณฺหยฺย      วาณิชา พฺยสนี สิยา
		เอวเมวายํ ปุตฺตก ๒       อนฺตรายกโร มม ฯ
	[๘๔] อิมํ กุมารํ ปาเปถ          ปาสาทํ รติวฑฺฒนํ
		ตตฺถ กมฺพุสหตฺถาโย         ยถา สกฺกํว อจฺฉรา
		ตา นํ ตตฺถ รมิสฺสนฺติ ๓     ตาหิ เจโส ๔ รมิสฺสติ ฯ
	[๘๕] ตโต กุมารํ ปาเปสุํ         ปาสาทํ รติวฑฺฒนํ
		ตํ ทิสฺวา อวจุํ กญฺญา        ทีฆาวว รฏฺฐวฑฺฒนํ ฯ
		เทวตา นุสิ คนฺธพฺโพ        อาทู สกฺโก ปุรินฺทโท
		โก วา ตฺวํ กสฺส วา ปุตฺโต   กถํ ชาเนมุ ตํ มยํ ฯ
	[๘๖] นมฺหิ เทโว น คนฺธพฺโพ      นปิ สกฺโก ปุรินฺทโท
		กาสิรญฺโญ อหํ ปุตฺโต        ทีฆาวุ รฏฺฐวฑฺฒโน
		มมํ ภรถ ภทฺทํ โว          อหํ ภตฺตา ภวามิ โว ฯ
#๑ ม. ปตฺตมาทาย ฯ  ๒ ม. ปุตฺตกลิ ฯ  ๓ ม รเมสฺสนฺติ ฯ  ๔ ยุ. เมโส ฯ
