           ปาฏิเทสนียญฺเจว          ทุกฺกฏญฺจ ทุพฺภาสิตํ
           สีลาจารวิปตฺติ จ          อาชีวญฺจ วิปตฺติยา
           อฏฺฐากตาย กเตน         สีลาจารา จ ทิฏฺฐิยา ๑
           อกตาย กตายาปิ          กตากตายเมว จ
           เอวํ นววิธา วุตฺตา        ยถาภูเตน ญายโต ฯ
           ปาราชิโก วิปฺปกตา ๒     ปจฺจกฺขาโต ตเถว จ
           อุเปติ ปจฺจาทิยติ          ปจฺจาทานกถาย จ ๓
           สีลาจารวิปตฺติ จ          ตถา ๔ ทิฏฺฐิวิปตฺติยา
           ทิฏฺฐสุตปริสงฺกิตํ ๕        ทสธา ตํ วิชานถ ฯ
           ภิกฺขุ วิปสฺสติ ภิกฺขุํ         อญฺโญ จาโรจยาติ ตํ
           สุทฺเธ ว ตสฺส อกฺขาติ      ปาติโมกฺขํ ฐเปสิ โส ฯ
           วุฏฺฐาติ อนฺตราเยน        ราชา โจรอคฺคูทกํ
           มนุสฺสามนุสฺสา วาฬ        สิรึสปา จ ชีวิตํ
           พฺรหฺมจารี จ ทสนฺนํ        ตสฺมึ อญฺญตเรสุ วา ๖
#๑ ม. ยุ. สีลาจารวิปตฺติ จ ทิฏฺฐิอาชีววิปตฺติ ยา จ อฏฺฐา กตากเต เตเนกา
#สีลาจารทิฏฺฐิยา ฯ ๒ ยุ. วิปฺปกโต ฯ ๓ ม. ปจฺจาทานกถา จ ยา ฯ ยุ. ปจฺจาทานกถา จ
#โย ฯ ๔ ยุ. ยถา ฯ ๕ ยุ. ทิฏฺฐสุตปริสงฺกิ ฯ ๖ ยุ. ภิกฺขุ วิปสฺสติ ภิกฺขุํ
#วิปสฺสญฺโญ จาโรจติ ตํ สุทฺเธ ว ตสฺส อกฺขาติ ปาติโมกฺขํ ฐเปติ โส ฯ
#วุฏฺฐาติ อนตราเยน ราชโจรคฺคุทกา จ มนุสฺส อมนุสฺสา จ วาฬสิริสปาชีวิ
#พฺรหฺมํ ทสนฺนญฺญตเรเกน ตสฺมึ อญฺญตเรสุ วา ฯ ม. โสเยว ตสฺส อกฺขาติ ... ฯ
