		สาเกตาหํ ปุเร อาสึ         ภาวเสฏฺฐี คุเณ รโต ฯ
		สมฺมโต พฺราหฺมณิพฺภานํ       สํวิภาครโต สุจิ
		น จาปิ ปาปกํ กมฺมํ         สรามิ กตมตฺตโน ฯ
		ตโต จุตาหํ เวเทห         อิธ ชาโต ทุริตฺถิยา
		คพฺภมฺหิ กุมฺภทาสิยา         ยโต ชาโต สุทุคฺคโต ฯ
		เอวมฺปิ ทุคฺคโต สนฺโต       สมจริยมธิฏฺฐิโต
		อุปฑฺฒภาคํ ภตฺตสฺส          ททามิ โย เม อิจฺฉติ ฯ
		จาตุทฺทสึ ปญฺจทสึ           สทา อุปวสามหํ
		น จาปิ ปาเณ หึสามิ        เถยฺยญฺจาปิ วิวชฺชยึ ฯ
		สพฺพเมว หิ นูเนตํ          สุจิณฺณํ ภวติ นิปฺผลํ
		นิรตฺถํ มญฺญิทํ สีลํ           อลาโต ภาสตี ยถา ฯ
		กลิเมว นูน คณฺหามิ         อสิปฺโป ธุตฺตโก ยถา
		กฏํ อลาโต คณฺหาติ         กิตโว สิกฺขิโต ยถา ฯ
		ทฺวารํ นปฺปฏิปสฺสามิ         เยน คจฺฉามิ สุคฺคตึ
		ตสฺมา ราช ปโรทามิ        สุตฺวา กสฺสปภาสิตํ ฯ
	[๘๕๑] วีชกสฺส วโจ สุตฺวา         ราชา องฺคติมพฺรวิ
		นตฺถิ ทฺวารํ สุคติยา         นิยตํ ๑ กงฺข วีชก ฯ
		สุขํ วา ยทิ วา ทุกฺขํ        นิยตํ ๒ กิร ลพฺภติ
		สํสารสุทฺธิ สพฺเพสํ          มา ตุริโต ๓ อนาคเต ฯ
		อหมฺปิ ปุพฺเพ กลฺยาโณ       พฺราหฺมณิพฺเภสุ ปาวโฏ ๔
#๑ ม. นิยตึ ฯ    ๒ ม. นิยติยา ฯ   ๓ ม. ตุริตฺโถ ฯ    ๔ ม. พฺยาวโฏ ฯ
