		นียนฺติ จนฺทสุริยา           ชนสฺส กตฺวา หทยโสกํ ฯ
		ยสฺสุ ปุพฺเพ หตฺถิวรธุรคเต    หตฺถิกา ๑ อนุวชนฺติ
		ตฺยชฺช จนฺทสุริยา           อุโภว ปตฺติกา ยนฺติ ฯ
		ยสฺสุ ปุพฺเพ อสฺสวรธุรคเต    อสฺสกา ๒ อนุวชนฺติ
		ตฺยชฺช จนฺทสุริยา           อุโภว ปตฺติกา ยนฺติ ฯ
		ยสฺสุ ปุพฺเพ รถวรธุรคเต     รถิกา ๓ อนุวชนฺติ
		ตฺยชฺช จนฺทสุริยา           อุโภว ปตฺติกา ยนฺติ ฯ
		เย หิสฺสุ ปุพฺเพ นียึสุ        ตปนียกปฺปเนหิ ตุรงฺเคหิ
		ตฺยชฺช จนฺทสุริยา           อุโภว ปตฺติกา ยนฺติ ฯ
	[๘๑๓] ยทิ สกุณิ มํสมิจฺฉสิ          อุยฺยสฺสุ ๔ ปุพฺเพน ปุปฺผวติยายํ ๕
		ยชเตตฺถ เอกราชา         สมฺมุโฬฺห จตูหิ ปุตฺเตหิ ฯ
		ยทิ สกุณิ มํสมิจฺฉสิ          อุยฺยสฺสุ ปุพฺเพน ปุปฺผวติยายํ
		ยชเตตฺถ เอกราชา         สมฺมุโฬฺห จตูหิ กญฺญาหิ ฯ
		ยทิ สกุณิ มํสมิจฺฉสิ          อุยฺยสฺสุ ปุพฺเพน ปุปฺผวติยายํ
		ยชเตตฺถ เอกราชา         สมฺมุโฬฺห จตูหิ มเหสีหิ ฯ้
		ยทิ สกุณิ มํสมิจฺฉสิ          อุยฺยสฺสุ ปุพฺเพน ปุปฺผวติยายํ
		ยชเตตฺถ เอกราชา         สมฺมุโฬฺห จตูหิ คหปตีหิ ฯ
		ยทิ สกุณิ มํสมิจฺฉสิ          อุยฺยสฺสุ ปุพฺเพน ปุปฺผวติยายํ
		ยชเตตฺถ เอกราชา         สมฺมุโฬฺห จตูหิ หตฺถีหิ ฯ
#๑ ม. หตฺถีหิ ฯ   ๒ ม. อสฺเสหิ ฯ   ๓ ม. รเถหิ ฯ   ๔ ม. ฑยสฺสุ ฯ
#๕ ม. ปุปฺผวติยา ฯ อิโต ปรํ อีทิสเมว ฯ
