           อุปฏฺฐานคฺคิสาลา จ       วจฺจ ปานีย โภชนิ
           อาจมอนภิรติ            กุกฺกุจฺจํ ทิฏฺฐิกา ครุ ๑
           มูลมานตฺตอพฺภานํ         ตชฺชนียํ นิยสฺสกํ
           ปพฺพชา ปฏิสารณิ ๒      อุกฺเขปญฺจ กตํ ยทิ
           โธเว กาตพฺพรชนํ ๓     รเช สมฺปริวตฺตกํ
           ปตฺตญฺจ จีวรญฺจาปิ        ปริกฺขารญฺจ เฉทนํ
           ปริกมฺมํ เวยฺยาวจฺจํ       ปจฺฉา ปิณฺฑา ปวิสนา ๔
           น สุสานํ ทิสา เจว       ยาวชีวํ อุปฏฺฐเห
           สทฺธิวิหาริเกเนตํ         วตฺตุปชฺฌายิกานิเม ๕ ฯ
           โอวาทสาสนุทฺเทสา       ปุจฺฉา ปตฺตญฺจ จีวรํ
           ปริกฺขารํ คิลาโน จ ๖    น ปจฺฉาสมโณ ภเว ๗
           อุปชฺฌาเยสุ ยาวตา ๘    เอวํ อาจริเยสุปิ
           สทฺธิวิหาริเก วตฺตา       ตเถว อนฺเตวาสิเก
           อาคนฺตุเกสุ ยาวตา ๘    ปุน อาวาสิเกสุ จ ฯ
           คมิกานุโมทนิกา          ภตฺตคฺเค ปิณฺฑปาติเก ๙
           อารญฺญเกสุ ยํ วตฺตํ       ยํ จ เสนาสนเนสุปิ
           ชนฺตาฆเร วจฺจกุฏี        อุปชฺฌา สทฺธิวิหาริเก
#๑ ม. ยุ. รา. อาจมนํ อนภิรติ กุกฺกุจฺจํ ทิฏฺฐิ จ ครุ ฯ ๒ ม. ปพฺพาชปฏิสารณี ฯ
#๓ ม. ยุ. รชญฺจ ฯ ๔ ม. ยุ. ปิณฺฑํ ปวิสนํ ฯ ๕ ม. วตฺตุปชฺฌายิเกนิเม ฯ
#ยุ. วตฺตุปชฺฌายเกสุเม ฯ ๖ ม. ปริกฺขาโร คิลาโน ฯ ยุ ปริกฺขารคิลาโน ฯ
#๗ ยุ. สุเว ฯ ๘ ม. เย วตฺตา ฯ ยุ. ยา วตฺตา ฯ ๙ ม. ปิณฺฑจาริเก ฯ
