         อนฺธกาเร ปฏิจฺฉนฺเน        อชฺโฌกาเส รถิกาย จ
         ปุเร ปจฺฉา วิกาเล จ       ทุคฺคหิ นิรเย วธิ
         นคฺโคทกา วิสิพฺเพตฺวา       ปญฺจาหิกํ สงฺกมนียํ
         คณํ วิภงฺคสมณํ             ทุพฺพลํ กฐิเนน จ
         เอกมญฺจตฺถรเณน [๑]      สญฺจิจฺจ สหชีวินี
         ทตฺวา สํสฏฺฐอนฺโต จ        ติโร วสฺสํ น ปกฺกเม
         ราชา อาสนฺทิ สุตฺตญฺจ       คิหี วูปสเมน จ
         ทเท จีวราวสถํ            ปริยาปุณญฺจ วาจเย
         อารามกฺโกสจณฺฑี จ         ภุญฺเชยฺย กุลมจฺฉรี
         วเส ปวารโณวาทา ๒      เทฺว ธมฺมา ๓ ปสาเขน จ
         คพฺภินี ปายนฺตี ฉธมฺเม       อสมฺมตูนทฺวาทส
         ปริปุณฺณญฺจ สงฺเฆน          สหวุฏฺฐาปเนน ๔ จ
         กุมารี เทฺว จ สงฺเฆน       ทฺวาทสาสมฺมเตน จ
         อลํ สเจ [๕] เทฺว วสฺสํ    สํสฏฺฐา สามิเกน จ
         ปาริวาสิกานุวสฺสํ           ทุเว วุฏฺฐาปเนน จ
         ฉตฺตยาเนน สงฺฆาณิ         อิตฺถาลงฺการวณฺณเก
         ปิญฺญากา ภิกฺขุนี เจว        สิกฺขา จ สามเณริกา
         คิหี ภิกฺขุสฺส ปุรโต          อโนกาสํ สงฺกจฺฉิกาติ ฯ
                    เตสํ วคฺคานํ อุทฺทานํ
   [๖๓๙] ลสุณนฺธการา นฺหานํ ๖      ตุวฏฺฏา จิตฺตคารกา ๗
#๑ ยุ. จ ฯ  ๒ ม. ยุ. ปวารโณวาทํ ฯ  ๓ ยุ. ธมฺเม ฯ  ๔ ม. ยุ. สหวุฏฺฐา
#ฉ ปญฺจ จ ฯ ๕ ม. ยุ. จ ฯ ๖ ม. นานา ฯ ๗ ยุ. จิตฺตาคารกา ฯ
