		โวหารมนุสาสนฺโต          รติหีโน ตทนฺตรา ฯ
	[๘๕๒] ปุนปิ ภนฺเต ทกฺเขมุ         สงฺคติ เจ ภวิสฺสติ ฯ
		อิทํ วตฺวาน เวเทโห        ปจฺจคา สนฺนิเวสนํ ฯ
	[๘๕๓] ตโต รตฺยา วิวสเน         อุปฏฺฐานมฺปิ องฺคติ
		อมจฺเจ สนฺนิปาเตตฺวา       อิทํ วจนมพฺรวิ ฯ
		จนฺทเก เม วิมานสฺมึ        สทา กาเม วิเธนฺตุ เม
		มา มุปคจฺฉฉ ๑ อตฺเถสุ      คุยฺหปฺปกาสิเยสุ จ ฯ
		วิชโย จ สุนาโม จ         เสนาปติ อลาตโก
		เอเต อตฺเถ นิสีทนฺตุ        โวหารกุสลา ตโย ฯ
		อิทํ วตฺวาน เวเทโห        กาเมว พหุ มญฺญถ
		น จาปิ พฺราหฺมณิพฺเภสุ       อตฺเถ กิสฺมิญฺจิ ปาวโฏ ๒ ฯ
	[๘๕๔] ตโต เทฺวสตฺตรตฺตสฺส        เวเทหสฺสตฺรชา ปิยา
		ราชกญฺญา รุจา ๓ นาม     ธาติมาตรมพฺรวิ ฯ
		อลงฺกโรถ มํ อมฺม          สขิโย จ อลงฺกโรนฺตุ เม
		สุเว ปณฺณรโส ทิโพฺย        คจฺฉํ ปิตุสฺส สนฺติเก ๔ ฯ
		ตสฺสา มาลฺยํ อภิหรึสุ        จนฺทนญฺจ มหารหํ
		มณิสงฺขมุตฺตารตนํ           นานารตฺเต จ อมฺพเร ฯ
		ตญฺจ โสวณฺณมเย ปีเฐ       นิสินฺนํ พหุกิตฺถิโย
		ปริกีริย อโสภึสุ ๕         รุจํ รุจิรวณฺณินึ ฯ
	[๘๕๕] สา จ สขีมชฺฌคตา          สพฺพาภรณภูสิตา
#๑ ม. มา อุปคจฺฉ ฯ    ๒ ม. พฺยาวโฏ ฯ   ๓ สี. ยุ. รุชา ฯ อิโต ปรํ อีทิสเมว ฯ
#๔ ม. อิสฺสรสนฺติเก ฯ   ๕ ปโสภึสุ ฯ
