		เอสิกา ปริขาโย จ         ปลีฆํ อคฺคฬานิ จ
		อฏฺฏาลเก จ ทฺวาเร จ      มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
	[๙๒๔] ปสฺส โตรณมคฺเคสุ          นานาทิชคณา พหู
		หํสา โกญฺจา มยูรา จ       จกฺกวากา จ กุกฺกุหา ฯ
		กุณาลกา พหู จิตฺรา         สิขณฺฑี ชีวชีวกา
		นานาทิชคณากิณฺณํ           มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
	[๙๒๕] ปสฺส นครํ สุปาการํ         อพฺภูตํ โลมหํสนํ
		สมุสฺสิตทฺธชํ รมฺมํ           สุวณฺณวาลุกสนฺถตํ ฯ
		ปสฺเสตฺถ ปณฺณสาลาโย       วิภตฺตา ภาคโส มิตา
		นิเวสเน นิเวเส จ         สนฺธิพฺยูเห ปถตฺถิโย ๑ ฯ
	[๙๒๖] ปานาคาเร จ โสณฺเฑ จ     สุทฺทา ๒ โอทนิยา ฆรา
		เวสี จ คณิกาโย จ         มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		มาลากาเร จ รชเก        คนฺธิเก อถ ทุสฺสิเก
		สุวณฺณกาเร มณิกาเร        มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		อาฬาริเก จ สูเท จ        นฏนฏฺฏกคายิเน ๓
		ปาณิสฺสเร กุมฺภถูนิเก        มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
	[๙๒๗] ปสฺส เภรีมุทิงฺคา จ         สงฺขา ปณวเทนฺทิมา
		สพฺพญฺจ ตาลาวจรํ          มณิมฺหิ ปสฺส นิมฺมิตํ ฯ
		สมฺมตาลญฺจ วีณญฺจ          นจฺจคีตํ สุวาทิตํ
#๑ ม. ปถทฺธิโย ฯ   ๒ สูณาติปิ ปาโฐ ฯ ม. สูนา ฯ    ๓ ม. นฏนาฏกคายิโน ฯ
