    [๑๔๘๕] กินฺนุ อุมฺมตฺตรูโปว          เกวลํ ทฺวารกํ อิมํ
		สโส สโสติ ลปสิ           โก นุ เต สสมาหริ ฯ
    [๑๔๘๖] โสวณฺณมยํ มณิมยํ (โลหมยํ)   อถ วา รูปิยมยํ
		สงฺขสิลาปวาฬมยํ           การยิสฺสามิ เต สสํ ฯ
		สนฺติ อญฺเญปิ สสกา         อรญฺเญ วนโคจรา
		เตปิ เต อานยิสฺสามิ        กีทิสํ สสมิจฺฉสิ ฯ
    [๑๔๘๗] น วาหเมเต ๑ อิจฺฉามิ     เย สสา ปฐวึสิตา
		จนฺทโต สสมิจฺฉามิ          ตมฺเม โอหร เกสว ฯ
    [๑๔๘๘] โส นูน มธุรํ ญาติ          ชีวิตํ วิชหิสฺสสิ
		อปตฺถยํ โย ปตฺถยสิ         จนฺทโต สสมิจฺฉสิ ฯ
    [๑๔๘๙] เอวญฺเจ กณฺห ชานาสิ       ยทญฺญมนุสาสสิ
		กสฺมา ปุเร มตํ ปุตฺตํ        อชฺชาปิ อนุโสจสิ ฯ
    [๑๔๙๐] ยํ น ลพฺภา มนุสฺเสน        อมนุสฺเสน วา ปุน
		ชาโต เม มา มรี ปุตฺโต     กุโต ลพฺภา อลพฺภิยํ ฯ
		น มนฺตา มูลเภสชฺชา        โอสเธหิ ธเนน วา
		สกฺกา อานยิตุํ กณฺห         ยํ เปตมนุโสจสิ ฯ
    [๑๔๙๑] ยสฺส เอตาทิสา อสฺสุ        อมจฺจา ปุริสปณฺฑิตา
		ยถา นิชฺฌาปเย อชฺช        ฆโต ปุริสปณฺฑิโต ฯ
		อาทิตฺตํ วต มํ สนฺตํ         ฆตสิตฺตํว ปาวกํ
		วารินา วิย โอสิญฺจิ         สพฺพํ นิพฺพาปเย ทรํ ฯ
#๑ สี. จาหเมตํ ฯ  ม. น จาหเมเต ฯ  ยุ. วาหเมตํ ฯ
