           อจีวรํ ตทุภยํ                 ยาจิเตนปิ เย ตโย
           หตฺถา ปาทา หตฺถปาทา         กณฺณา นาสา ตทูภยํ
           องฺคุลิ อฬกณฺฑรํ               ผณํ ขุชฺชญฺจ วามนํ
           คลคณฺฑี ๑ ลกฺขณา จ ๒       กสา ลิขิตสีปที
           ปาปปริสทูสี จ ๓             กาณกุณี ๔ ตเถว จ
           ขญฺชปกฺขหตญฺเจว ๕           สญฺฉินฺนอิริยาปถํ ๖
           ชรานฺธมูคพธิรํ                อนฺธมูคญฺจ ยํ ตหึ
           อนฺธพธิรํ ยํ วุตฺตํ              มูคพธิรเมว จ
           อนฺธมูคพธิรญฺจ                อลชฺชีนญฺจ นิสฺสยํ
           วตฺถพฺพญฺจ ตถาทฺธานํ ๗        ยาจมาเนน เปกฺขนา
           อาคจฺฉตุ ๘ วิวาเทนฺติ         เอกุปชฺเฌน ๙ กสฺสโป
           ทิสฺสนฺติ อุปสมฺปนฺนา            อาพาเธหิ จ ปีฬิตา
           อนนุสิฏฺฐา วิตฺถนฺติ             ตตฺเถว อนุสาสนา
           สงฺเฆปิจ อโถ พาโล ๑๐       อสมฺมโต ๑๑ จ เอกโต
           อุลฺลุมฺปตุปสมฺปทา              นิสฺสโย เอกโต ตโยติ
           อิมสฺมึ ขนฺธเก วตฺถุ            เอกสตํ ทฺวาสตฺตติ ฯ
                 มหาขนฺธเก อุทฺทานํ นิฏฺฐิตํ ฯ
#๑ ยุ. คลคณฺฑิ ฯ  ๒ ม. เจว ฯ  ๓ ยุ. รา. ปาปปริสทูสญฺจ ฯ
#๔ ยุ. กาณกุณึ ฯ ๕ สี. ขญฺชํ ปกฺขหตํ ยํ หิ ฯ  ๖ ม. ยุ. สจฺฉินฺน... ฯ
#๗ สี. กถาทฺธานํ ฯ ยุ. กตทฺธานํ ฯ    ๘ ม. ยุ. อาคจฺฉนฺตํ ฯ
#๙ ม. ยุ. เอกุปชฺฌาเยน ฯ   ๑๐ ม. พาลา ฯ ๑๑ ม. อสมฺมตา ฯ
