	  สฺวาหํ อพฺพูฬฺหสลฺโลสฺมิ      สีติภูโตสฺมิ นิพฺพุ ฯ
	  น โสจามิ น โรทามิ       ตว สุตฺวาน ภาสิตํ ๑
	  เอวํ กโรนฺติ สปฺปญฺญา      เย โหนฺติ อนุกมฺปกา
	  นิวตฺตยนฺติ ๒ โสกมฺหา     ฆโฏ เชฏฺฐํว ภาตรํ
	  ยสฺส เอตาทิสา โหนฺติ      อมจฺจา ๓ ปริจาริกา
	  สุภาสิเตน อเนวนฺติ ๔     ฆโฏ เชฏฺฐํว ภาตรนฺติ ฯ
		   กณฺหเปตวตฺถุ ฉฏฺฐํ ฯ
 [๑๐๔] ๗ นคฺโค ทุพฺพณฺณรูโปสิ        กีโส ธมนิสณฺฐิโต
	  อุปฺผาสุลิโก กีสิโก         โก นุ ตฺวํ อสิ มาริสาติ ฯ
	  อหํ ภทนฺเต เปโตมฺหิ       ทุคฺคโต ยมโลกิโก
	  ปาปกมฺมํ กริตฺวาน         เปตโลกํ อิโต คโตติ ฯ
	  กึ นุ กาเยน วาจาย       มนสา ทุกฺกฏํ กตํ
	  กิสฺส กมฺมวิปาเกน         เปตโลกํ อิโต คโตติ ฯ
	  นครํ อตฺถิ ทสนฺนานํ ๕     เอรกจฺฉนฺติ วิสฺสุตํ
	  ตตฺถ เสฏฺฐี ปุเร อาสึ      ธนปาโลติ มํ วิทู ฯ
	  อสีติ สกฏวาหานํ          หิรญฺญสฺส อโหสิ เม
	  ปหูตํ เม ชาตรูปํ          มุตฺตาเวฬุริยา พหู ฯ
	  ตาว มหาธนสฺสาปิ ๖      น เม ทาตุํ ปิยํ อหุ
#๑ ม. ภาติก ฯ  ๒ ยุ. วินิวตฺตยติ ฯ  ๓ ยุ. อมจฺจปริจาริกา ฯ  ๔ ยุ. อเนฺวสิ ฯ
#๕ ม. ปณฺณานํ ฯ  ๖ ยุ. มหทฺธนสฺสามิ ฯ
