		ตทาปิ ปฐวี กมฺปิ           สิเนรุวนวฏํสกา ฯ
	[๑๑๐๑] อิงฺฆ มทฺทิ นิสาเมหิ         รมฺมรูปํว ทิสฺสติ
		อาวาโส สิวิเสฏฺฐสฺส        เปตฺติกํ ภวนํ มม ฯ
	[๑๑๐๒] ตํ พฺราหฺมณา อนฺวคมม        เต ตํ อสฺเส อยาจิสุํ
		ยาจิโต ปฏิปาเทสิ          จตุนฺนํ จตุโร หเย ฯ
	[๑๑๐๓] อิงฺฆ มทฺทิ นิสาเมหิ         จิตฺตรูปํ น ทิสฺสติ
		มิคา โรหิจฺจวณฺเณน         ทกฺขิณสฺสา วหนฺติ มํ ฯ
	[๑๑๐๔] อเถตฺถ ปญฺจโม อาคา       โส ตํ รถมยาจถ
		ตสฺส ตํ ปฏิยาทาสิ ๑       น จสฺสุ ปหโต มโน ฯ
	[๑๑๐๕] ตโต เวสฺสนฺตโร ราชา      โอโรเปตฺวา สกํ ชนํ
		อสฺสาสยิ อสฺสรถํ           พฺราหฺมณสฺส ธเนสิโน ฯ
	[๑๑๐๖] ตฺวํ มทฺทิ กณฺหํ คณฺหาหิ       ลหุกา เอสา กนิฏฺฐกา ๒
		อหํ ชาลึ คเหสฺสามิ         ครุโก ภาติโก หิ โส ฯ
	[๑๑๐๗] ราชา กุมารมาทาย         ราชปุตฺตี จ ทาริกํ
		สมฺโมทมานา ปกฺกามม        อญฺญมญฺญํ ปิยํวทา ฯ
			ทานกณฺฑํ นาม ฯ
	[๑๑๐๘] ยทิ เกจิ มนุชา เอนฺติ      อนุมคฺเค ปฏิปเถ
		มคฺคนฺเต ปฏิปุจฺฉาม        กุหึ วงฺกตปพฺพโต ฯ
		เต ตตฺถ อเมฺห ปสฺสิตฺวา    กลูนํ ปริเทวยุํ
#๑ ม. ตสฺส ตํ ยาจิโต ทาสิ ฯ   ๒ ม. กนิฏฺฐิกา ฯ
