	  พหูวตสมาทานา           อฑฺฒํ สีสสฺส โอลิขึ
	  ฉมาย เสยฺยํ กปฺเปมิ       รตฺติภตฺตํ น ภุญฺชิหํ ฯ
	  วิภูสมณฺฑนรตา            นฺหาปนจฺฉาทเนหิ จ
	  อุปกาสึ อิมํ กายํ          กามราเคน อทฺธิตา ๑ ฯพ
	  ตโต สทฺธํ ลภิตฺวาน        ปพฺพชึ อนคาริยํ
	  ทิสฺวา กายํ ยถาภูตํ        กามราโค สมูหโต ฯ
	  สพฺเพ ภวา สมุจฺฉินฺนา      อิจฺฉา จ ปตฺถนา ปิ จ
	  สพฺพโยควิสํยุตฺตา          สนฺตึ ปาปุณึ เจตโส ฯ
		   นนฺทุตฺตรา เถรี ฯ
 [๔๔๔] ๖ สทฺธาย ปพฺพชิตฺวาน        อคารสฺมา อนคาริยํ
	  วิจริหํ เตน เตน          ลาภสกฺการอุสฺสุกา ฯ
	  ริญฺจิตฺวา ปรมํ อตฺถํ        หีนมตฺถํ อเสวิหํ
	  กิเลสานํ วสํ คนฺตฺวา       สามญฺญตฺถํ นิรชฺชิหํ ๒ ฯ
	  ตสฺสา เม อหุ สํเวโค      นิสินฺนาย วิหารเก
	  อุมฺมคฺคปฏิปนฺนมฺหิ          ตณฺหาย วสมาคตา ฯ
	  อปฺปกํ ชีวิตํ มยฺหํ          ชรา พฺยาธิ จ มทฺทติ
	  ปุรายํ ภิชฺชติ กาโย        น เม กาโล ปมชฺชิตุํ ฯ
	  ยถาภูตมเวกฺขนฺตี          ขนฺธานํ อุทยพฺพยํ
	  วิมุตฺตจิตฺตา อุฏฺฐาสึ        กตํ พุทฺธสฺส สาสนํ ฯ
		    มิตฺตกาลี ๓ ฯ
#๑ ม. อฏฺฏิตา ฯ ยุ. อทฺทิตา ฯ ๒ ม. น พุชฺฌิหํ ฯ ๓ ม. มิตฺตากาฬี ฯ
