         ปพฺพชฺชารทฺธภิชฺชึสุ          วีณํ เอกปลาสิกํ
         นีลา ปีตา โลหิติกา         มญฺเชฏฺฐา กณฺหเมว จ ฯ
         มหารงฺค มหานามา         วทฺธิกา จ ปฏิกฺขิปิ
         ขลฺลกา ปูฏปาลี จ          ตูลติตฺติรเมณฺฑชา ฯ
         วิจฺฉิกา โมรจิตฺรญฺจ ๑      สีหพฺยคฺฆา จ ทีปิกา
         อชินุทฺทา มชฺชารี ๒ จ      กาโฬลูกปริกฺขฏา ๓ ฯ
         ผาลิตุปาหนา ขีลา          โธตขาณุขฏขฏา ๔
         ตาลเวฬุติณญฺเจว           มุญฺชปพฺพชหินฺตลา ๕ ฯ
         กมลกมฺพลโสวณฺณา ๖       รูปิกา มณิ เวฬุรี ๗
         ผลิกา กํสกาจา จ          ติปุสีสญฺจ ตมฺพกา ฯ
         คาวี ยานํ คิลาโน จ        ปุริสยุตฺตสีวิกา
         สยนานิ มหาจมฺมา ๘       โคจมฺเมหิ จ ปาปโก ฯ
         คิหีนํ จมฺมวทฺเธหิ           ปวิสนฺติ คิลายโน
         มหากจฺจายโน โสโณ        สเรนฏฺฐกวคฺคิกํ ฯ
         อุปสมฺปทํ ปญฺจหิ            คณา ธุวสินายนา ๙
         สมฺมตฺถรณานุญฺญาสิ          น ตาว คณนูปคํ
         อทาสีเม วเร ปญฺจ         โสณตฺเถรสฺส นายโกติ ฯ
#๑ ม. ยุ. โมรจิตฺรา จ ฯ ๒ สี. มชฺชารา ฯ ม. มญฺชารี ฯ ๓ ม. ยุ. กาฬลุอปริกฺขฏา ฯ
#๔ สี. โธตขาณุขฏขฏํ ฯ ๕ ม. มุญฺจ - หินฺตาลา ฯ ๖ ม. กมฺปล- ฯ
#๗ ม. ยุ. เวฬุริยา ฯ ๘ สี. มหาจมฺม ฯ ๙ ม. อุปสมฺปทํ ปญฺจหิ คณํ คณงฺคณาธุวสินา ฯ
#ยุ. อุปสมฺปทํ ปญฺจคณํ คณงฺคณา ธุวสินา ฯ
