		กุมาริโย ปเวจฺฉนฺติ         วิวาหนฺตาวหนฺติ จ
		สมา อมฺพฏฺฐเวเสหิ         เตปิ วุจฺจนฺติ พฺราหฺมณา
		อกฺขาเต เต มหาราช       ตาทิเส นิปตามเส ฯ
    [๒๐๑๓] อเปตา เต จ พฺราหฺมญฺญา    (อิติ ราชา จ โกรโพฺย)
		      น เต วุจฺจนฺติ พฺราหฺมณา
		อญฺเญ วิธูร ปริเยส         สีลวนฺเต พหุสฺสุเต
		วิรเต เมถุนา ธมฺมา        เย เม ภุญฺเชยฺยุ โภชนํ
		ทกฺขิณํ สมฺม ทสฺสาม         ยตฺถ ทินฺนํ มหปฺผลํ ฯ
    [๒๐๑๔] นิกฺขิตฺตภิกฺขํ ภุญฺชนฺติ         คาเมเสฺวเก ปุโรหิตา
		พหู เน ปริปุจฺฉนฺติ          อณฺฑจฺเฉทา นิลญฺจกา ๑
		ปสูปิ ตตฺถ หญฺญนฺติ          มหึสา สูกรา อชา
		โคฆาตกสมา ราช          เตปิ วุจฺจนฺติ พฺราหฺมณา
		อกฺขาตา เต มหาราช       ตาทิเส นิปตามเส ฯ
    [๒๐๑๕] อเปตา เต จ พฺราหฺมญฺญา    (อิติ ราชา จ โกรโพฺย)
		      น เต วุจฺจนฺติ พฺราหฺมณา
		อญฺเญ วิธูร ปริเยส         สีลวนฺเต พหุสฺสุเต
		วิรเต เมถุนา ธมฺมา        เย เม ภุญฺเชยฺยุ โภชนํ
		ทกฺขิณํ สมฺม ทสฺสาม         ยตฺถ ทินฺนํ มหปฺผลํ ฯ
    [๒๐๑๖] อสิจมฺมํ คเหตฺวาน          ขคฺคํ ปคฺคยฺห พฺราหฺมณา
		เวสฺสปเถสุ ติฏฺฐนฺติ         สตฺถํ อพฺพาหยนฺติปิ
#๑ ม. นิลญฺฉกา ฯ ยุ. ติลญฺฉกา ฯ
