		วิจรนฺตี รุกฺขมูเลสุ          ปพฺพเตสุ คุหาสุ จ ฯ
		อิติ มทฺที วราโรหา         ราชปุตฺตี ยสสฺสินี
		พาหา ปคฺคยฺห กนฺทิตฺวา      ตตฺเถว ปติตา ฉมา ฯ
	[๑๑๙๘] ตมชฺฌปตฺตํ ราชปุตฺตึ         อุทเกนาภิสิญฺจถ
		อสฺสตฺถํ นํ วิทิตฺวาน         อถ นํ เอตทพฺรวิ ฯ
		อาทิเยเนว เต มทฺทิ        ทุกฺขํ นกฺขาตุมิจฺฉิสํ
		ทลิทฺโท ยาจโก วุฑฺโฒ       พฺราหฺมโณ ฆรมาคโต ฯ
		ตสฺส ทินฺนา มยา ปุตฺตา      มทฺทิ มา ภายิ อสฺสุํ
		มํ ปสฺส มทฺทิ มา ปุตฺเต      มา พาฬฺหํ ปริเทวยิ
		ลจฺฉาม ปุตฺเต ชีวนฺตา       อโรคา จ ภวามเส ฯ
		ปุตฺเต ปสุญฺจ ธญฺญญฺจ        ยญฺจ อญฺญํ ฆเร ธนํ
		ทชฺชา สปฺปุริโส ทานํ        ทิสฺวา ยาจกมาคเต
		อนุโมทาหิ เม มทฺทิ         ปุตฺตเก ทานมุตฺตมํ ฯ
	[๑๑๙๙] อนุโมทามิ เต เทว         ปุตฺตเก ทานมุตฺตมํ
		ทตฺวา จิตฺตํ ปสาเทหิ        ภิยฺโย ทานํ ทโท ภว ฯ
		โย ตฺวํ มจฺเฉรภูเตสุ        มนุสฺเสสุ ชนาธิป
		พฺราหฺมณสฺส อทา ทานํ       สิวีนํ รฏฺฐวฑฺฒโน ฯ
	[๑๒๐๐] นินฺนาทิตา เต ปฐวี         สทฺโท เต ติทิวงฺคโต
		สมนฺตา วิชฺชุตา อาคู ๒     คิรีนํว ปฏิสฺสุตา ฯ
	[๑๒๐๑] ตสฺส เต อนุโมทนฺติ         อุโภ นารทปพฺพตา
#๑ ม. ปริเทวสิ ฯ   ๒ ม. อาคุํ ฯ
