	นเหตุธรรมที่เป็นอวิตักกวิจารมัตตธรรม อาศัยนเหตุธรรมที่เป็นสวิตักกสวิจารธรรม
เกิดขึ้น เพราะอารัมมณปัจจัย มี ๓ นัย
	นเหตุธรรมที่เป็นอวิตักกวิจารมัตตธรรม อาศัยนเหตุธรรมที่เป็นอวิตักกวิจารมัตตธรรม
เกิดขึ้น เพราะอารัมมณปัจจัย มี ๔ นัย
	นเหตุธรรมที่เป็นอวิตักกอวิจารมัตตธรรม อาศัยนเหตุธรรมที่เป็นอวิตักกอวิจารมัตตธรรม
เกิดขึ้น เพราะอารัมมณปัจจัย มี ๕ นัย
	นเหตุธรรมที่เป็นอวิตักกอวิจารธรรม อาศัยนเหตุธรรมที่เป็นสวิตักกสวิจารธรรม และ
นเหตุธรรมที่เป็นอวิตักกอวิจารธรรม เกิดขึ้น เพราะอารัมมณปัจจัย มี ๓ นัย
	นเหตุธรรมที่เป็นสวิตักกสวิจารธรรม อาศัยนเหตุธรรมที่เป็นอวิตักกวิจารมัตตธรรม
และนเหตุธรรมที่เป็นอวิตักกอวิจารธรรม เกิดขึ้น เพราะอารัมมณปัจจัย มี ๔ นัย
	นเหตุธรรมที่เป็นสวิตักกสวิจารธรรม อาศัยนเหตุธรรมที่เป็นสวิตักกสวิจารธรรม
และนเหตุธรรมที่เป็นอวิตักกวิจารมัตตธรรม เกิดขึ้น  เพราะอารัมมณปัจจัย มี ๑ นัย
	นเหตุธรรมที่เป็นสวิตักกสวิจารธรรม อาศัยนเหตุธรรมที่เป็นสวิตักกสวิจารธรรม
และนเหตุธรรมที่เป็นอวิตักกวิจารมัตตธรรม และนเหตุธรรมที่เป็นอวิตักกอวิจารธรรม เกิดขึ้น
เพราะอารัมมณปัจจัย มี ๑ นัย
	[๑๓๖] ในเหตุปัจจัย         มีวาระ ๓๗
		 ในอารัมมณปัจจัย      มี  "      ๒๑
		 ในอธิปติปัจจัย        มี  "      ๒๓
		 ในอนันตรปัจจัย       มี  "      ๑๒
		 ในสหชาตปัจจัย       มี  "      ๓๗
		 ในอัญญมัญญปัจจัย      มี  "      ๒๘
		 ในนิสสยปัจจัย        มี  "      ๓๗
		 ในอุปนิสสยปัจจัย      มี  "      ๒๑
		 ในปุเรชาตปัจจัย      มี  "      ๑๑
		 ในอาเสวนปัจจัย      มี  "      ๑๑
		 ในกัมมปัจจัย         มี  "      ๓๗
