			อิมํ นุ พฺยมฺหํ กิมภญฺญมาหุ ๑ ฯ
	[๕๙๕] ตสฺส ปุฏฺโฐ วิยากาสิ        มาตลิ เทวสารถิ
		วิปากํ ปุญฺญกมฺมานํ          ชานํ อกฺขาสิชานโต
		สุธมฺมาอิติ ยํ อาหุ          เอเสสา ๒ ทิสฺสเต สภา
		เวฬุริยารุจิรา จิตฺรา        ธารยนฺติ สุนิมฺมิตา
		อฏฺฐํสา สุกตา ถมฺภา        สพฺเพ เวฬุริยามยา
		ยตฺถ เทวา ตาวตึสา        สพฺเพ อินฺทปุโรหิตา
		อตฺถํ เทวมนุสฺสานํ          จินฺตยนฺตา สมจฺฉเร
		ปวิเสเตน ราชิสิ           เทวานํ อนุโมทนํ ฯ
	[๕๙๖] ตํ เทวา ปฏินนฺทึสุ          ทิสฺวา ราชานมาคตํ
		สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ
		นิสีททานิ ราชิสิ            เทวราชสฺส สนฺติเก ฯ
		สกฺโก ตํ ๓ ปฏินนฺทิตฺถ      เวเทหํ มิถิลคฺคหํ
		นิมนฺตยิตฺถ ๔ กาเมหิ       อาสเนน จ วาสโว ฯ
		สาธุ โขสิ อนุปฺปตฺโต        อาวาสํ วสวตฺตินํ
		วส เทเวสุ ราชิสิ          สพฺพกามสมิทฺธิสุ
		ตาวตึเสสุ เทเวสุ          ภุญฺช กาเม อมานุเส ฯ
	[๕๙๗] ยถา ยาจิตกํ ยานํ          ยถา ยาจิตกํ ธนํ
		เอวํ สมฺปทเมเวตํ          ยํ ปรโต ทานปจฺจยา ฯ
		น จาหเมตมิจฺฉามิ          ยํ ปรโต ทานปจฺจยา
#๑ สี.ยุ. กิมภิญฺญมาหุ ฯ  ๒ ม. ปสฺเสสา ฯ  ๓ ม. สกฺโกปิ ฯ  ๔ สี.ยุ. นิมนฺตยี จ ฯ
