		กจฺจิ ปิตา อโรคา เต       สิวีนญฺจ อนามยํ
		โก เต พลํ มหาราช        โก นุ เต รถมณฺฑลํ ฯ
		อนสฺสโก อรถโก           ทีฆมทฺธานมาคโต
		กจฺจามิตฺเตหิ ปกโต         อนุปฺปตฺโตสิมํ ทิสํ ฯ
	[๑๑๑๔] กุสลญฺเจว เม สมฺมา        อโถ สมฺมา อนามยํ
		อโถ ปิตา อโรคา เม       สิวีนญฺจ อนามยํ ฯ
		อหํ หิ กุญฺชรํ ทชฺชํ          อีสาทนฺตํ อุรุฬฺหวํ
		เขตฺตญฺญญ สพฺพยุทฺธานํ        สพฺพเสตํ คชุตฺตมํ ฯ
		ปณฺฑุกมฺพลสญฺฉนฺนํ           ปภินฺนํ สตฺตุมทฺทนํ
		ทนฺตึ สวาลวีชนึ            เสตํ เกลาสสาทิสํ ฯ
		สเสตจฺฉตฺตํ สุปตฺเถยฺยํ ๑    สาถพฺพนํ สหตฺถิปํ
		อคฺคยานํ ราชวาหึ          พฺราหฺมณานํ อทาสหํ ฯ
		ตสฺมึ เม สิวิโย กุทฺธา       ปิตา จุปหโตมโน
		อวรุทฺธสิ มํ ราชา          วงฺกํ คจฺฉามิ ปพฺพตํ
		โอกาสํ สมฺมา ชานาถ       วเน ยตฺถ วเสมฺหเส ๒ ฯ
	[๑๑๑๕] สฺวาคตนฺเต มหาราช        อโถ เต อทุราคตํ
		อิสฺสโรสิ อนุปฺปตฺโต         ยํ อิธตฺถิ ปเวทย ฯ
		สากํ ภึสํ มธุํ มํสํ           สุทฺธํ สาลีนโมทนํ
		ปริภุญฺช มหาราช           ปาหุโน โนสิ อาคโต ฯ
#๑ ม. สอุปาเธยฺยํ ฯ   ๒ ม. วสามเส ฯ อิโต ปรํ อีทิสเมว ฯ
