         นิกาเย ปญฺจ วาเจสุํ      สตฺต เจว ปกรเณ ฯ
         ตโต อริฏฺโฐ เมธาวี      ติสฺสทตฺโต จ ปณฺฑิโต
         วิสารโท กาฬสุมโน       เถโร จ ทีฆนามโก
                    ทีฆสุมโน จ ปณฺฑิโต
         ปุนเรว กาฬสุมโน        นาคตฺเถโร จ พุทฺธรกฺขิโต
         ติสฺสตฺเถโร จ เมธาวี     เทวตฺเถโร จ ปณฺฑิโต
         ปุนเรว สุมโน เมธาวี     วินเย จ วิสารโท
         พหุสฺสุโต จูฬนาโค        คโชว ทุปฺปธํสิโย
         ธมฺมปาลิตนาโม จ        โรหเณ สาธุปูชิโต
         ตสฺส สิสฺโส มหาปญฺโญ     เขมนาโม ติเปฏกี ๑
         ทีเป ตารกราชาว        ปญฺญาย อติโรจติ ๒
         อุปติสฺโส จ เมธาวี       ปุสฺสเทโว มหากถี
         ปุนเรว สุมโน เมธาวี     ปุปฺผนาโม พหุสฺสุโต
         มหากถี มหาสีโว         ปิฏเก สพฺพตฺถ โกวิโท
         ปุนเรว อุปาลิ เมธาวี     วินเย จ วิสารโท
         มหานาโค มหาปญฺโญ      สทฺธมฺมวํสโกวิโท
         ปุนเรว อภโย เมธาวี     ปิฏเก สพฺพตฺถ โกวิโท
         ติสฺสตฺเถโร จ เมธาวี     วินเย จ วิสารโท
         ตสฺส สิสฺโส มหาปญฺโญ     ปุสฺสนาโม ๓ พหุสฺสุโต
#๑ ม. ติเปฏโก ฯ   ๒ ม. ยุ. อติโรจถ ฯ   ๓ ม. ยุ. ปุปฺผนาโม ฯ
